순번,city,gu,dong
1,서울특별시,강남구,역삼동
2,서울특별시,강남구,논현동
3,서울특별시,강남구,논현동
4,서울특별시,강남구,역삼동
5,서울특별시,강남구,대치동
6,서울특별시,강남구,삼성동
7,서울특별시,강남구,신사동
8,서울특별시,강남구,삼성동
9,서울특별시,강남구,대치동
10,서울특별시,강남구,신사동
11,서울특별시,강남구,수서동
12,서울특별시,강남구,도곡동
13,서울특별시,강남구,삼성동
14,서울특별시,강남구,삼성동
15,서울특별시,강남구,역삼동
16,서울특별시,강남구,삼성동
17,서울특별시,강남구,청담동
18,서울특별시,강남구,역삼동
19,서울특별시,강남구,역삼동
20,서울특별시,강남구,대치동
21,서울특별시,강남구,청담동
22,서울특별시,강남구,신사동
23,서울특별시,강남구,
24,서울특별시,강남구,청담동
25,서울특별시,강남구,역삼동
26,서울특별시,강남구,논현동
27,서울특별시,강남구,대치동
28,서울특별시,강남구,삼성동
29,서울특별시,강남구,논현동
30,서울특별시,강남구,논현동
31,서울특별시,강남구,대치동
32,서울특별시,강남구,논현동
33,서울특별시,강남구,청담동
34,서울특별시,강남구,대치동
35,서울특별시,강남구,역삼동
36,서울특별시,강남구,삼성동
37,서울특별시,강남구,신사동
38,서울특별시,강남구,역삼동
39,서울특별시,강남구,역삼동
40,서울특별시,강남구,역삼동
41,서울특별시,강남구,청담동
42,서울특별시,강남구,삼성동
43,서울특별시,강남구,
44,서울특별시,강남구,논현동
45,서울특별시,강남구,대치동
46,서울특별시,강남구,도곡동
47,서울특별시,강남구,삼성동
48,서울특별시,강남구,대치동
49,서울특별시,강남구,신사동
50,서울특별시,강남구,신사동
51,서울특별시,강남구,역삼동
52,서울특별시,강남구,역삼동
53,서울특별시,강남구,논현동
54,서울특별시,강남구,대치동
55,서울특별시,강남구,개포동
56,서울특별시,강남구,역삼동
57,서울특별시,강남구,대치동
58,서울특별시,강남구,삼성동
59,서울특별시,강남구,삼성동
60,서울특별시,강남구,역삼동
61,서울특별시,강남구,신사동
62,서울특별시,강남구,역삼동
63,서울특별시,강남구,삼성동
64,서울특별시,강남구,역삼동
65,서울특별시,강남구,신사동
66,서울특별시,강남구,역삼동
67,서울특별시,강남구,역삼동
68,서울특별시,강남구,청담동
69,서울특별시,강남구,역삼동
70,서울특별시,강남구,대치동
71,서울특별시,강남구,역삼동
72,서울특별시,강남구,논현동
73,서울특별시,강남구,논현동
74,서울특별시,강남구,대치동
75,서울특별시,강남구,개포동
76,서울특별시,강남구,수서동
77,서울특별시,강남구,삼성동
78,서울특별시,강남구,역삼동
79,서울특별시,강남구,논현동
80,서울특별시,강남구,세곡동
81,서울특별시,강남구,대치동
82,서울특별시,강남구,역삼동
83,서울특별시,강남구,역삼동
84,서울특별시,강남구,대치동
85,서울특별시,강남구,역삼동
86,서울특별시,강남구,논현동
87,서울특별시,강남구,삼성동
88,서울특별시,강남구,역삼동
89,서울특별시,강북구,미아동
90,서울특별시,강북구,수유동
91,서울특별시,강북구,미아동
92,서울특별시,강북구,번동)
93,서울특별시,강북구,미아동
94,서울특별시,강북구,우이동
95,서울특별시,강서구,마곡동
96,서울특별시,강서구,마곡동
97,서울특별시,강서구,내발산
98,서울특별시,강서구,마곡동
99,서울특별시,강서구,방화동
100,서울특별시,강서구,마곡동
101,서울특별시,강서구,마곡동
102,서울특별시,강서구,등촌동
103,서울특별시,강서구,화곡동
104,서울특별시,강서구,마곡동
105,서울특별시,강서구,화곡동
106,서울특별시,강서구,등촌동
107,서울특별시,강서구,염창동
108,서울특별시,강서구,등촌동
109,서울특별시,강서구,화곡동
110,서울특별시,강서구,화곡동
111,서울특별시,강서구,화곡동
112,서울특별시,강서구,염창동
113,서울특별시,강서구,등촌동
114,서울특별시,강서구,내발산
115,서울특별시,강서구,마곡동
116,서울특별시,강서구,방화동
117,서울특별시,강서구,등촌동
118,서울특별시,강서구,마곡동
119,서울특별시,강서구,화곡동
120,서울특별시,관악구,봉천동
121,서울특별시,관악구,봉천동
122,서울특별시,관악구,신림동
123,서울특별시,관악구,봉천동
124,서울특별시,관악구,봉천동
125,서울특별시,관악구,
126,서울특별시,관악구,봉천동
127,서울특별시,관악구,신림동
128,서울특별시,관악구,신림동
129,서울특별시,관악구,
130,서울특별시,관악구,봉천동
131,서울특별시,관악구,봉천동
132,서울특별시,광진구,화양동
133,서울특별시,광진구,군자동
134,서울특별시,광진구,구의동
135,서울특별시,광진구,구의동
136,서울특별시,광진구,구의동
137,서울특별시,광진구,
138,서울특별시,광진구,군자동
139,서울특별시,광진구,광장동
140,서울특별시,광진구,자양동
141,서울특별시,광진구,화양동
142,서울특별시,광진구,구의동
143,서울특별시,광진구,광장동
144,서울특별시,광진구,자양동
145,서울특별시,광진구,화양동
146,서울특별시,광진구,중곡동
147,서울특별시,광진구,자양동
148,서울특별시,광진구,자양동
149,서울특별시,광진구,중곡동
150,서울특별시,금천구,시흥동
151,서울특별시,금천구,가산동
152,서울특별시,금천구,독산동
153,서울특별시,금천구,시흥동
154,서울특별시,금천구,가산동
155,서울특별시,금천구,독산동
156,서울특별시,금천구,가산동
157,서울특별시,금천구,
158,서울특별시,금천구,가산동
159,서울특별시,금천구,가산동
160,서울특별시,금천구,가산동
161,서울특별시,금천구,가산동
162,서울특별시,금천구,가산동
163,서울특별시,노원구,104
164,서울특별시,노원구,월계동
165,서울특별시,노원구,상계동
166,서울특별시,노원구,공릉동
167,서울특별시,노원구,상계동
168,서울특별시,노원구,공릉동
169,서울특별시,노원구,중계동
170,서울특별시,노원구,주)
171,서울특별시,노원구,월계동
172,서울특별시,노원구,상계동
173,서울특별시,노원구,상계동
174,서울특별시,노원구,월계동
175,서울특별시,노원구,공릉동
176,서울특별시,노원구,상계동
177,서울특별시,도봉구,창동)
178,서울특별시,도봉구,창동)
179,서울특별시,도봉구,창동)
180,서울특별시,도봉구,쌍문동
181,서울특별시,도봉구,방학동
182,서울특별시,동작구,노량진
183,서울특별시,동작구,사당동
184,서울특별시,동작구,상도1
185,서울특별시,동작구,신대방
186,서울특별시,동작구,사당동
187,서울특별시,동작구,노량진
188,서울특별시,동작구,상도동
189,서울특별시,동작구,흑석동
190,서울특별시,동작구,상도동
191,서울특별시,동작구,상도동
192,서울특별시,동작구,사당동
193,서울특별시,마포구,신수동
194,서울특별시,마포구,상암동
195,서울특별시,마포구,용강동
196,서울특별시,마포구,서교동
197,서울특별시,마포구,아현동
198,서울특별시,마포구,공덕동
199,서울특별시,마포구,서교동
200,서울특별시,마포구,동교동
201,서울특별시,마포구,염리동
202,서울특별시,마포구,창전동
203,서울특별시,마포구,합정동
204,서울특별시,마포구,대흥동
205,서울특별시,마포구,서교동
206,서울특별시,마포구,상암동
207,서울특별시,마포구,노고산
208,서울특별시,마포구,
209,서울특별시,마포구,상수동
210,서울특별시,마포구,도화동
211,서울특별시,마포구,신수동
212,서울특별시,마포구,상암동
213,서울특별시,마포구,동교동
214,서울특별시,마포구,동교동
215,서울특별시,마포구,아현동
216,서울특별시,마포구,상암동
217,서울특별시,마포구,도화동
218,서울특별시,마포구,도화동
219,서울특별시,마포구,상수동
220,서울특별시,마포구,서교동
221,서울특별시,마포구,신공덕
222,서울특별시,마포구,서교동
223,서울특별시,마포구,아현동
224,서울특별시,마포구,상암동
225,서울특별시,마포구,동교동
226,서울특별시,마포구,합정동
227,서울특별시,마포구,동교동
228,서울특별시,마포구,망원동
229,서울특별시,서대문구,남가좌
230,서울특별시,서대문구,남가좌
231,서울특별시,서대문구,창천동
232,서울특별시,서대문구,연희동
233,서울특별시,서대문구,북아현
234,서울특별시,서대문구,홍제동
235,서울특별시,서대문구,신촌동
236,서울특별시,서대문구,연희동
237,서울특별시,서대문구,충정로
238,서울특별시,서대문구,창천동
239,서울특별시,서대문구,대현동
240,서울특별시,서대문구,신촌동
241,서울특별시,서대문구,대현동
242,서울특별시,서대문구,창천동
243,서울특별시,서대문구,창천동
244,서울특별시,서대문구,
245,서울특별시,서대문구,대신동
246,서울특별시,서대문구,창천동
247,서울특별시,서대문구,충정로
248,서울특별시,서대문구,대현동
249,서울특별시,서대문구,북가좌
250,서울특별시,서대문구,창천동
251,서울특별시,서초구,방배동
252,서울특별시,서초구,서초동
253,서울특별시,서초구,방배동
254,서울특별시,서초구,반포동
255,서울특별시,서초구,서초동
256,서울특별시,서초구,서초동
257,서울특별시,서초구,서초동
258,서울특별시,서초구,방배동
259,서울특별시,서초구,잠원동
260,서울특별시,서초구,반포동
261,서울특별시,서초구,반포동
262,서울특별시,서초구,
263,서울특별시,서초구,방배동
264,서울특별시,서초구,서초동
265,서울특별시,서초구,신원동
266,서울특별시,서초구,방배동
267,서울특별시,서초구,반포동
268,서울특별시,서초구,서초동
269,서울특별시,서초구,양재동
270,서울특별시,서초구,잠원동
271,서울특별시,서초구,방배동
272,서울특별시,서초구,방배동
273,서울특별시,서초구,서초동
274,서울특별시,서초구,서초동
275,서울특별시,서초구,
276,서울특별시,서초구,반포동
277,서울특별시,서초구,서초동
278,서울특별시,서초구,방배동
279,서울특별시,서초구,잠원동
280,서울특별시,서초구,서초동
281,서울특별시,서초구,잠원동
282,서울특별시,서초구,서초동
283,서울특별시,서초구,서초동
284,서울특별시,서초구,양재동
285,서울특별시,서초구,반포동
286,서울특별시,서초구,양재동
287,서울특별시,서초구,서초동
288,서울특별시,서초구,반포동
289,서울특별시,서초구,서초동
290,서울특별시,서초구,서초동
291,서울특별시,서초구,서초동
292,서울특별시,서초구,서초동
293,서울특별시,서초구,서초동
294,서울특별시,서초구,서초동
295,서울특별시,서초구,서초동
296,서울특별시,서초구,반포동
297,서울특별시,서초구,서초동
298,서울특별시,서초구,서초동
299,서울특별시,서초구,잠원동
300,서울특별시,성북구,돈암동
301,서울특별시,성북구,길음동
302,서울특별시,성북구,종암동
303,서울특별시,성북구,하월곡
304,서울특별시,성북구,동선동
305,서울특별시,성북구,종암동
306,서울특별시,성북구,동소문
307,서울특별시,성북구,하월곡
308,서울특별시,성북구,안암동
309,서울특별시,성북구,길음동
310,서울특별시,성북구,동선동
311,서울특별시,성북구,안암동
312,서울특별시,성북구,성북동
313,서울특별시,성북구,안암동
314,서울특별시,성북구,장위동
315,서울특별시,송파구,송파동
316,서울특별시,송파구,가락동
317,서울특별시,송파구,신천동
318,서울특별시,송파구,문정동
319,서울특별시,송파구,가락동
320,서울특별시,송파구,문정동
321,서울특별시,송파구,문정동
322,서울특별시,송파구,
323,서울특별시,송파구,장지동
324,서울특별시,송파구,방이동
325,서울특별시,송파구,방이동
326,서울특별시,송파구,문정동
327,서울특별시,송파구,송파동
328,서울특별시,송파구,삼전동
329,서울특별시,송파구,가락동
330,서울특별시,송파구,문정동
331,서울특별시,송파구,방이동
332,서울특별시,송파구,오금동
333,서울특별시,송파구,송파동
334,서울특별시,송파구,신천동
335,서울특별시,송파구,잠실동
336,서울특별시,송파구,신천동
337,서울특별시,송파구,잠실동
338,서울특별시,송파구,잠실동
339,서울특별시,송파구,방이동
340,서울특별시,송파구,가락동
341,서울특별시,송파구,석촌동
342,서울특별시,송파구,가락동
343,서울특별시,송파구,문정동
344,서울특별시,송파구,잠실동
345,서울특별시,송파구,문정동
346,서울특별시,송파구,거여동
347,서울특별시,송파구,방이동
348,서울특별시,송파구,신천동
349,서울특별시,송파구,문정동
350,서울특별시,송파구,마천동
351,서울특별시,양천구,목동)
352,서울특별시,양천구,목동)
353,서울특별시,양천구,목동)
354,서울특별시,양천구,신정동
355,서울특별시,양천구,신정동
356,서울특별시,양천구,목동)
357,서울특별시,양천구,신정동
358,서울특별시,양천구,목동)
359,서울특별시,양천구,신월동
360,서울특별시,양천구,목동)
361,서울특별시,양천구,"목동,"
362,서울특별시,양천구,목동)
363,서울특별시,양천구,"목동,"
364,서울특별시,양천구,목동)
365,서울특별시,양천구,목동)
366,서울특별시,양천구,신정동
367,서울특별시,양천구,신월동
368,서울특별시,영등포구,영등포
369,서울특별시,영등포구,여의도
370,서울특별시,영등포구,영등포
371,서울특별시,영등포구,당산동
372,서울특별시,영등포구,여의도
373,서울특별시,영등포구,여의도
374,서울특별시,영등포구,여의도
375,서울특별시,영등포구,여의도
376,서울특별시,영등포구,영등포
377,서울특별시,영등포구,여의도
378,서울특별시,영등포구,여의도
379,서울특별시,영등포구,양평동
380,서울특별시,영등포구,여의도
381,서울특별시,영등포구,양평제
382,서울특별시,영등포구,여의도
383,서울특별시,영등포구,여의도
384,서울특별시,영등포구,신길동
385,서울특별시,영등포구,문래동
386,서울특별시,영등포구,당산동
387,서울특별시,영등포구,여의도
388,서울특별시,영등포구,여의도
389,서울특별시,영등포구,영등포
390,서울특별시,영등포구,문래동
391,서울특별시,영등포구,여의도
392,서울특별시,영등포구,여의도
393,서울특별시,영등포구,문래동
394,서울특별시,영등포구,영등포
395,서울특별시,영등포구,여의도
396,서울특별시,영등포구,영등포
397,서울특별시,영등포구,영등포
398,서울특별시,영등포구,영등포
399,서울특별시,영등포구,여의도
400,서울특별시,영등포구,여의도
401,서울특별시,영등포구,여의도
402,서울특별시,영등포구,양평동
403,서울특별시,영등포구,영등포
404,서울특별시,영등포구,
405,서울특별시,영등포구,양평동
406,서울특별시,영등포구,영등포
407,서울특별시,영등포구,여의도
408,서울특별시,영등포구,당산동
409,서울특별시,은평구,대조동
410,서울특별시,은평구,
411,서울특별시,은평구,불광동
412,서울특별시,은평구,갈현동
413,서울특별시,은평구,
414,서울특별시,은평구,응암동
415,서울특별시,은평구,응암동
416,서울특별시,은평구,대조동
417,서울특별시,은평구,수색동
418,서울특별시,은평구,신사동
419,서울특별시,은평구,진관동
420,서울특별시,은평구,녹번동
421,서울특별시,은평구,진관동
422,서울특별시,종로구,수송동
423,서울특별시,종로구,동숭동
424,서울특별시,종로구,당주동
425,서울특별시,종로구,평동)
426,서울특별시,종로구,평창동
427,서울특별시,종로구,서린동
428,서울특별시,종로구,종로2
429,서울특별시,종로구,
430,서울특별시,종로구,적선동
431,서울특별시,종로구,숭인동
432,서울특별시,종로구,수송동
433,서울특별시,종로구,계동)
434,서울특별시,종로구,청진동
435,서울특별시,종로구,신문로
436,서울특별시,종로구,재동)
437,서울특별시,종로구,삼청동
438,서울특별시,종로구,청진동
439,서울특별시,종로구,적선동
440,서울특별시,종로구,인사동
441,서울특별시,종로구,세종로
442,서울특별시,종로구,명륜3
443,서울특별시,종로구,사직동
444,서울특별시,종로구,인의동
445,서울특별시,종로구,종로2
446,서울특별시,종로구,동숭동
447,서울특별시,종로구,관철동
448,서울특별시,종로구,통의동
449,서울특별시,종로구,수송동
450,서울특별시,종로구,동숭동
451,서울특별시,종로구,종로3
452,서울특별시,종로구,연건동
453,서울특별시,종로구,중학동
454,서울특별시,종로구,관수동
455,서울특별시,종로구,종로1
456,서울특별시,종로구,신문로
457,서울특별시,종로구,인의동
458,서울특별시,종로구,평동)
459,서울특별시,종로구,혜화동
460,서울특별시,종로구,
461,서울특별시,종로구,평동)
462,서울특별시,중구,남대문
463,서울특별시,중구,을지로
464,서울특별시,중구,을지로
465,서울특별시,중구,남대문
466,서울특별시,중구,을지로
467,서울특별시,중구,
468,서울특별시,중구,충무로
469,서울특별시,중구,을지로
470,서울특별시,중구,남대문
471,서울특별시,중구,광희동
472,서울특별시,중구,다동)
473,서울특별시,중구,장충동
474,서울특별시,중구,흥인동
475,서울특별시,중구,남대문
476,서울특별시,중구,회현동
477,서울특별시,중구,삼각동
478,서울특별시,중구,을지로
479,서울특별시,중구,충무로
480,서울특별시,중구,충무로
481,서울특별시,중구,태평로
482,서울특별시,중구,명동 
483,서울특별시,중구,신당동
484,서울특별시,중구,저동2
485,서울특별시,중구,
486,서울특별시,중구,서소문
487,서울특별시,중구,흥인동
488,서울특별시,중구,을지로
489,서울특별시,중구,남대문
490,서울특별시,중구,순화동
491,서울특별시,중구,필동2
492,서울특별시,중구,소공동
493,서울특별시,중구,무교동
494,서울특별시,중구,충정로
495,서울특별시,중구,태평로
496,서울특별시,중구,서소문
497,서울특별시,중구,남대문
498,서울특별시,중구,황학동
499,서울특별시,중구,을지로
500,서울특별시,중구,소공동
501,서울특별시,중구,을지로
502,서울특별시,중구,을지로
503,서울특별시,중구,충무로
504,서울특별시,중구,명동2
505,서울특별시,중구,순화동
506,서울특별시,중구,무교동
507,서울특별시,중구,수표동
508,서울특별시,중구,남대문
509,서울특별시,중구,태평로
510,서울특별시,중구,을지로
511,서울특별시,중구,회현동
512,서울특별시,중구,회현동
513,서울특별시,중구,저동2
514,서울특별시,중구,남산동
515,서울특별시,중구,서소문
516,서울특별시,강동구,명일동
517,서울특별시,강동구,성내동
518,서울특별시,강동구,암사동
519,서울특별시,강동구,명일동
520,서울특별시,강동구,천호동
521,서울특별시,강동구,성내동
522,서울특별시,강동구,천호동
523,서울특별시,강동구,천호동
524,서울특별시,강동구,길동)
525,서울특별시,강동구,상일동
526,서울특별시,강동구,성내동
527,서울특별시,강동구,명일동
528,서울특별시,강동구,고덕동
529,서울특별시,강동구,천호동
530,서울특별시,강동구,강일동
531,서울특별시,강동구,성내동
532,서울특별시,강동구,
533,서울특별시,구로구,신도림
534,서울특별시,구로구,구로동
535,서울특별시,구로구,오류동
536,서울특별시,구로구,구로동
537,서울특별시,구로구,구로동
538,서울특별시,구로구,구로동
539,서울특별시,구로구,신도림
540,서울특별시,구로구,구로동
541,서울특별시,구로구,신도림
542,서울특별시,구로구,고척동
543,서울특별시,구로구,구로동
544,서울특별시,구로구,오류동
545,서울특별시,구로구,구로동
546,서울특별시,구로구,고척동
547,서울특별시,동대문구,답십리
548,서울특별시,동대문구,회기동
549,서울특별시,동대문구,이문동
550,서울특별시,동대문구,신설동
551,서울특별시,동대문구,회기동
552,서울특별시,동대문구,이문동
553,서울특별시,동대문구,장안동
554,서울특별시,동대문구,회기동
555,서울특별시,동대문구,제기동
556,서울특별시,동대문구,전농동
557,서울특별시,성동구,성수동
558,서울특별시,성동구,금호동
559,서울특별시,성동구,성수동
560,서울특별시,성동구,하왕십
561,서울특별시,성동구,성수동
562,서울특별시,성동구,하왕십
563,서울특별시,성동구,도선동
564,서울특별시,성동구,행당동
565,서울특별시,성동구,행당동
566,서울특별시,성동구,금호동
567,서울특별시,성동구,행당동
568,서울특별시,성동구,성수동
569,서울특별시,성동구,옥수동
570,서울특별시,성동구,성수동
571,서울특별시,용산구,효창동
572,서울특별시,용산구,서계동
573,서울특별시,용산구,이태원
574,서울특별시,용산구,한남동
575,서울특별시,용산구,한강로
576,서울특별시,용산구,이촌동
577,서울특별시,용산구,한강로
578,서울특별시,용산구,용산동
579,서울특별시,용산구,갈월동
580,서울특별시,용산구,한남동
581,서울특별시,용산구,용산동
582,서울특별시,용산구,동자동
583,서울특별시,용산구,한남동
584,서울특별시,용산구,청파동
585,서울특별시,용산구,동빙고
586,서울특별시,용산구,갈월동
587,서울특별시,용산구,
588,서울특별시,용산구,이촌동
589,서울특별시,용산구,청파동
590,서울특별시,용산구,한강로
591,서울특별시,용산구,이태원
592,서울특별시,용산구,동자동
593,서울특별시,용산구,원효로
594,서울특별시,용산구,동자동
595,서울특별시,용산구,한강로
596,서울특별시,중랑구,상봉동
597,서울특별시,중랑구,상봉동
598,서울특별시,중랑구,
