순번,city,gu,dong
599,서울특별시,중랑구,
600,서울특별시,중랑구,상봉동
601,서울특별시,중랑구,"묵동,"
602,서울특별시,중랑구,망우동
603,서울특별시,중랑구,
604,경기도,가평군,
605,경기도,가평군,
606,경기도,고양시,장항동
607,경기도,고양시,풍동)
608,경기도,고양시,식사동
609,경기도,고양시,풍동)
610,경기도,고양시,백석동
611,경기도,고양시,식사동
612,경기도,고양시,중산동
613,경기도,고양시,백석동
614,경기도,고양시,백석동
615,경기도,고양시,장항동
616,경기도,고양시,마두동
617,경기도,고양시,장항동
618,경기도,고양시,장항동
619,경기도,고양시,장항동
620,경기도,고양시,풍동)
621,경기도,고양시,중산동
622,경기도,과천시,중앙동
623,경기도,과천시,별양동
624,경기도,과천시,중앙동
625,경기도,광명시,하안동
626,경기도,광명시,철산동
627,경기도,광명시,일직동
628,경기도,광명시,소하동
629,경기도,광명시,소하동
630,경기도,광명시,광명동
631,경기도,광명시,철산1
632,경기도,광명시,하안동
633,경기도,광명시,철산동
634,경기도,광명시,일직동
635,경기도,광명시,일직동
636,경기도,광주시,쌍령동
637,경기도,광주시,
638,경기도,광주시,송정동
639,경기도,광주시,경안동
640,경기도,광주시,
641,경기도,광주시,
642,경기도,구리시,갈매동
643,경기도,구리시,수택동
644,경기도,구리시,수택동
645,경기도,구리시,인창동
646,경기도,구리시,수택동
647,경기도,구리시,토평동
648,경기도,군포시,
649,경기도,군포시,산본동
650,경기도,군포시,산본동
651,경기도,군포시,
652,경기도,군포시,금정동
653,경기도,군포시,산본동
654,경기도,남양주시,다산동
655,경기도,남양주시,
656,경기도,남양주시,다산동
657,경기도,남양주시,다산동
658,경기도,남양주시,
659,경기도,남양주시,
660,경기도,남양주시,별내동
661,경기도,남양주시,
662,경기도,남양주시,
663,경기도,남양주시,호평동
664,경기도,남양주시,
665,경기도,남양주시,
666,경기도,남양주시,다산동
667,경기도,남양주시,
668,경기도,남양주시,다산동
669,경기도,남양주시,별내동
670,경기도,남양주시,삼패동
671,경기도,성남시,삼평동
672,경기도,성남시,백현동
673,경기도,성남시,삼평동
674,경기도,성남시,야탑동
675,경기도,성남시,이매동
676,경기도,성남시,율동)
677,경기도,성남시,정자동
678,경기도,성남시,백현동
679,경기도,성남시,운중동
680,경기도,성남시,삼평동
681,경기도,성남시,삼평동
682,경기도,성남시,서현동
683,경기도,성남시,구미동
684,경기도,성남시,수내동
685,경기도,성남시,정자동
686,경기도,성남시,서현동
687,경기도,성남시,야탑동
688,경기도,성남시,금곡동
689,경기도,성남시,수내동
690,경기도,성남시,정자동
691,경기도,성남시,서현동
692,경기도,성남시,야탑동
693,경기도,성남시,정자동
694,경기도,성남시,구미동
695,경기도,성남시,구미동
696,경기도,성남시,서현동
697,경기도,성남시,서현동
698,경기도,성남시,구미동
699,경기도,성남시,정자동
700,경기도,성남시,수내동
701,경기도,성남시,정자동
702,경기도,성남시,정자동
703,경기도,성남시,삼평동
704,경기도,성남시,구미동
705,경기도,성남시,삼평동
706,경기도,성남시,정자동
707,경기도,성남시,구미동
708,경기도,성남시,서현동
709,경기도,성남시,백현동
710,경기도,성남시,정자동
711,경기도,성남시,궁내동
712,경기도,성남시,야탑동
713,경기도,성남시,금광동
714,경기도,성남시,중앙동
715,경기도,성남시,성남동
716,경기도,수원시,금곡동
717,경기도,수원시,세류동
718,경기도,수원시,금곡동
719,경기도,수원시,오목천
720,경기도,수원시,권선동
721,경기도,수원시,권선동
722,경기도,수원시,세류동
723,경기도,수원시,서둔동
724,경기도,수원시,연무동
725,경기도,수원시,파장동
726,경기도,수원시,천천동
727,경기도,수원시,율전동
728,경기도,수원시,정자동
729,경기도,수원시,송죽동
730,경기도,수원시,인계동
731,경기도,수원시,인계동
732,경기도,수원시,인계동
733,경기도,수원시,인계동
734,경기도,수원시,매산로
735,경기도,수원시,우만동
736,경기도,수원시,인계동
737,경기도,수원시,우만동
738,경기도,수원시,인계동
739,경기도,수원시,매산로
740,경기도,시흥시,대야동
741,경기도,시흥시,정왕동
742,경기도,시흥시,대야동
743,경기도,시흥시,정왕동
744,경기도,시흥시,대야동
745,경기도,시흥시,정왕동
746,경기도,시흥시,정왕동
747,경기도,시흥시,정왕동
748,경기도,시흥시,월곶동
749,경기도,시흥시,장곡동
750,경기도,시흥시,능곡동
751,경기도,시흥시,조남동
752,경기도,시흥시,은행동
753,경기도,안산시,고잔동
754,경기도,안산시,고잔동
755,경기도,안산시,초지동
756,경기도,안산시,고잔동
757,경기도,안산시,고잔동
758,경기도,안산시,고잔동
759,경기도,안산시,신길동
760,경기도,안성시,석정동
761,경기도,안성시,
762,경기도,안성시,
763,경기도,안성시,계동)
764,경기도,안성시,
765,경기도,안양시,호계동
766,경기도,안양시,관양동
767,경기도,안양시,호계동
768,경기도,안양시,비산동
769,경기도,안양시,호계동
770,경기도,안양시,호계동
771,경기도,안양시,호계동
772,경기도,안양시,관양동
773,경기도,안양시,관양동
774,경기도,안양시,비산동
775,경기도,안양시,관양동
776,경기도,안양시,호계동
777,경기도,안양시,관양동
778,경기도,안양시,호계동
779,경기도,안양시,비산동
780,경기도,안양시,안양동
781,경기도,안양시,
782,경기도,안양시,안양동
783,경기도,안양시,석수동
784,경기도,안양시,안양동
785,경기도,양주시,옥정동
786,경기도,양주시,
787,경기도,양주시,덕정동
788,경기도,양주시,고읍동
789,경기도,양주시,광사동
790,경기도,양주시,광사동
791,경기도,양주시,옥정동
792,경기도,양주시,회정동
793,경기도,오산시,외삼미
794,경기도,오산시,금암동
795,경기도,오산시,갈곶동
796,경기도,오산시,원동)
797,경기도,오산시,
798,경기도,오산시,원동)
799,경기도,오산시,외삼미
800,경기도,오산시,수청동
801,경기도,용인시,중동)
802,경기도,용인시,상하동
803,경기도,용인시,언남동
804,경기도,용인시,구갈동
805,경기도,용인시,고매동
806,경기도,용인시,보라동
807,경기도,용인시,상하동
808,경기도,용인시,
809,경기도,용인시,신갈동
810,경기도,용인시,
811,경기도,용인시,보정동
812,경기도,용인시,보정동
813,경기도,용인시,구갈동
814,경기도,용인시,영덕동
815,경기도,용인시,농서동
816,경기도,용인시,보정동
817,경기도,용인시,보라동
818,경기도,용인시,중동)
819,경기도,용인시,신갈동
820,경기도,용인시,김량장
821,경기도,용인시,
822,경기도,용인시,
823,경기도,용인시,김량장
824,경기도,용인시,
825,경기도,용인시,마평동
826,경기도,용인시,역북동
827,경기도,용인시,
828,경기도,의왕시,청계동
829,경기도,의왕시,포일동
830,경기도,의왕시,내손동
831,경기도,의왕시,학의동
832,경기도,의왕시,삼동)
833,경기도,의정부시,의정부
834,경기도,의정부시,신곡동
835,경기도,의정부시,용현동
836,경기도,의정부시,의정부
837,경기도,의정부시,민락동
838,경기도,의정부시,호원동
839,경기도,의정부시,가능동
840,경기도,의정부시,금오동
841,경기도,의정부시,의정부
842,경기도,의정부시,의정부
843,경기도,의정부시,용현동
844,경기도,의정부시,민락동
845,경기도,의정부시,장암동
846,경기도,의정부시,민락동
847,경기도,이천시,증포동
848,경기도,이천시,사음동
849,경기도,이천시,
850,경기도,이천시,중리동
851,경기도,포천시,선단동
852,경기도,포천시,
853,경기도,포천시,
854,경기도,하남시,망월동
855,경기도,하남시,풍산동
856,경기도,하남시,학암동
857,경기도,하남시,망월동
858,경기도,하남시,덕풍동
859,경기도,하남시,망월동
860,경기도,하남시,신장동
861,경기도,하남시,신장동
862,경기도,하남시,신장동
863,경기도,하남시,
864,경기도,하남시,신장동
865,경기도,하남시,신장동
866,경기도,하남시,덕풍동
867,경기도,하남시,감이동
868,경기도,하남시,망월동
869,경기도,하남시,망월동
870,경기도,화성시,
871,경기도,화성시,
872,경기도,화성시,
873,경기도,화성시,청계동
874,경기도,화성시,능동)
875,경기도,화성시,오산동
876,경기도,화성시,진안동
877,경기도,화성시,영천동
878,경기도,화성시,반월동
879,경기도,화성시,
880,경기도,화성시,반송동
881,경기도,화성시,반송동
882,경기도,화성시,석우동
883,경기도,화성시,송동)
884,경기도,화성시,
885,경기도,화성시,기안동
886,경기도,화성시,목동)
887,경기도,화성시,반월동
888,경기도,화성시,오산동
889,경기도,화성시,오산동
890,경기도,화성시,오산동
891,경기도,화성시,
892,경기도,화성시,새솔동
893,경기도,화성시,반송동
894,경기도,화성시,영천동
895,경기도,화성시,
896,경기도,화성시,안녕동
897,경기도,화성시,영천동
898,경기도,화성시,
899,경기도,화성시,
900,경기도,화성시,송동)
901,경기도,고양시,삼송동
902,경기도,고양시,원흥동
903,경기도,고양시,동산동
904,경기도,고양시,동산동
905,경기도,고양시,
906,경기도,고양시,고양동
907,경기도,고양시,행신동
908,경기도,고양시,주교동
909,경기도,고양시,화정동
910,경기도,고양시,화정동
911,경기도,고양시,덕은동
912,경기도,고양시,행신동
913,경기도,고양시,원흥동
914,경기도,고양시,향동동
915,경기도,고양시,지축동
916,경기도,고양시,화정동
917,경기도,성남시,신흥동
918,경기도,성남시,창곡동
919,경기도,성남시,태평1
920,경기도,성남시,시흥동
921,경기도,성남시,수진동
922,경기도,성남시,창곡동
923,경기도,여주시,점봉동
924,경기도,여주시,상거동
925,경기도,여주시,상거동
926,경기도,여주시,
927,경기도,평택시,비전동
928,경기도,평택시,서정동
929,경기도,평택시,
930,경기도,평택시,평택동
931,경기도,평택시,평택동
932,경기도,평택시,서정동
933,경기도,평택시,독곡동
934,경기도,평택시,이충동
935,경기도,평택시,죽백동
936,경기도,평택시,
937,경기도,평택시,용이동
938,경기도,평택시,
939,경기도,평택시,지제동
940,경기도,평택시,세교동
941,경기도,평택시,비전동
942,경기도,고양시,주엽동
943,경기도,고양시,대화동
944,경기도,고양시,덕이동
945,경기도,고양시,덕이동
946,경기도,고양시,일산동
947,경기도,고양시,
948,경기도,고양시,일산위
949,경기도,고양시,대화동
950,경기도,고양시,주엽동
951,경기도,고양시,대화동
952,경기도,고양시,주엽동
953,경기도,고양시,탄현동
954,경기도,김포시,풍무동
955,경기도,김포시,
956,경기도,김포시,장기동
957,경기도,김포시,구래동
958,경기도,김포시,장기동
959,경기도,김포시,감정동
960,경기도,김포시,
961,경기도,김포시,
962,경기도,김포시,풍무동
963,경기도,김포시,사우동
964,경기도,김포시,장기동
965,경기도,김포시,
966,경기도,김포시,
967,경기도,김포시,
968,경기도,김포시,걸포동
969,경기도,김포시,마산동
970,경기도,부천시,상동)
971,경기도,부천시,옥길동
972,경기도,부천시,옥길동
973,경기도,부천시,심곡동
974,경기도,부천시,상동)
975,경기도,부천시,중동)
976,경기도,부천시,중동)
977,경기도,부천시,중동)
978,경기도,부천시,
979,경기도,부천시,중동)
980,경기도,부천시,중동)
981,경기도,부천시,중동)
982,경기도,부천시,상동)
983,경기도,부천시,상동)
984,경기도,부천시,심곡동
985,경기도,부천시,상동)
986,경기도,부천시,중동)
987,경기도,부천시,심곡본
988,경기도,부천시,옥길동
989,경기도,부천시,상동)
990,경기도,부천시,원종동
991,경기도,부천시,"중동,"
992,경기도,부천시,춘의동
993,경기도,부천시,중동)
994,경기도,부천시,소사본
995,경기도,수원시,하동)
996,경기도,수원시,하동)
997,경기도,수원시,이의동
998,경기도,수원시,이의동
999,경기도,수원시,영통동
1000,경기도,수원시,
1001,경기도,수원시,이의동
1002,경기도,수원시,신동)
1003,경기도,수원시,영통동
1004,경기도,수원시,망포동
1005,경기도,수원시,이의동
1006,경기도,수원시,영통동
1007,경기도,수원시,원천동
1008,경기도,수원시,영통동
1009,경기도,수원시,하동)
1010,경기도,안산시,사동)
1011,경기도,안산시,이동)
1012,경기도,안산시,이동)
1013,경기도,양평군,
1014,경기도,양평군,
1015,경기도,용인시,죽전동
1016,경기도,용인시,죽전동
1017,경기도,용인시,
1018,경기도,용인시,죽전동
1019,경기도,용인시,성복동
1020,경기도,용인시,상현동
1021,경기도,용인시,죽전동
1022,경기도,용인시,죽전동
1023,경기도,용인시,신봉동
1024,경기도,용인시,풍덕천
1025,경기도,용인시,풍덕천
1026,경기도,용인시,성복동
1027,경기도,파주시,
1028,경기도,파주시,
1029,경기도,파주시,금촌동
1030,경기도,파주시,금촌동
1031,경기도,파주시,
1032,경기도,파주시,
1033,경기도,파주시,봉서리
1034,경기도,파주시,와동동
1035,경기도,파주시,목동동
1036,경기도,파주시,야당동
1037,경기도,파주시,동패동
1038,경기도,동두천시,지행동
1039,경기도,동두천시,지행동
1040,경기도,동두천시,송내동
1041,광주광역시,광산구,운남동
1042,광주광역시,광산구,
1043,광주광역시,광산구,산정동
1044,광주광역시,광산구,산정동
1045,광주광역시,광산구,송정동
1046,광주광역시,광산구,수완동
1047,광주광역시,광산구,신가동
1048,광주광역시,광산구,쌍암동
1049,광주광역시,광산구,장덕동
1050,광주광역시,광산구,우산동
1051,광주광역시,광산구,월계동
1052,광주광역시,광산구,수완동
1053,광주광역시,광산구,신창동
1054,광주광역시,광산구,산월동
1055,광주광역시,광산구,비아동
1056,광주광역시,광산구,송정동
1057,광주광역시,남구,월산동
1058,광주광역시,남구,주월동
1059,광주광역시,남구,임암동
1060,광주광역시,남구,봉선동
1061,광주광역시,남구,진월동
1062,광주광역시,남구,방림동
1063,광주광역시,남구,봉선동
1064,광주광역시,남구,주월동
1065,광주광역시,남구,봉선동
1066,광주광역시,남구,봉선동
1067,광주광역시,동구,동명동
1068,광주광역시,동구,동명동
1069,광주광역시,동구,용산동
1070,광주광역시,동구,산수동
1071,광주광역시,동구,황금동
1072,광주광역시,동구,금남로
1073,광주광역시,동구,충장로
1074,광주광역시,동구,서석동
1075,광주광역시,동구,불로동
1076,광주광역시,북구,오치동
1077,광주광역시,북구,연제동
1078,광주광역시,북구,신안동
1079,광주광역시,북구,매곡동
1080,광주광역시,북구,두암동
1081,광주광역시,북구,일곡동
1082,광주광역시,북구,중흥동
1083,광주광역시,북구,신용동
1084,광주광역시,북구,신용동
1085,광주광역시,북구,용봉동
1086,광주광역시,북구,용봉동
1087,광주광역시,북구,문흥동
1088,광주광역시,북구,두암동
1089,광주광역시,서구,화정동
1090,광주광역시,서구,쌍촌동
1091,광주광역시,서구,
1092,광주광역시,서구,치평동
1093,광주광역시,서구,치평동
1094,광주광역시,서구,풍암동
1095,광주광역시,서구,쌍촌동
1096,광주광역시,서구,치평동
1097,광주광역시,서구,동천동
1098,광주광역시,서구,
1099,광주광역시,서구,치평동
1100,광주광역시,서구,치평동
1101,광주광역시,서구,치평동
1102,광주광역시,서구,화정동
1103,광주광역시,서구,풍암동
1104,광주광역시,서구,매월동
1105,대구광역시,남구,봉덕동
1106,대구광역시,남구,대명동
1107,대구광역시,남구,대명동
1108,대구광역시,남구,대명동
1109,대구광역시,달서구,신당동
1110,대구광역시,달서구,
1111,대구광역시,달서구,상인동
1112,대구광역시,달서구,두류동
1113,대구광역시,달서구,송현동
1114,대구광역시,달서구,진천동
1115,대구광역시,달서구,도원동
1116,대구광역시,달서구,월성동
1117,대구광역시,달서구,
1118,대구광역시,달서구,
1119,대구광역시,달서구,
1120,대구광역시,달서구,상인동
1121,대구광역시,달서구,두류동
1122,대구광역시,달서구,상인동
1123,대구광역시,달서구,신당동
1124,대구광역시,달서구,이곡동
1125,대구광역시,달서구,성당동
1126,대구광역시,달서구,두류동
1127,대구광역시,달서구,대천동
1128,대구광역시,동구,
1129,대구광역시,동구,
1130,대구광역시,동구,신천동
1131,대구광역시,동구,
1132,대구광역시,동구,봉무동
1133,대구광역시,동구,신천동
1134,대구광역시,동구,효목동
1135,대구광역시,동구,신서동
1136,대구광역시,동구,봉무동
1137,대구광역시,동구,율하동
1138,대구광역시,동구,
1139,대구광역시,서구,평리1
1140,대구광역시,수성구,만촌동
1141,대구광역시,수성구,범어동
1142,대구광역시,수성구,황금동
1143,대구광역시,수성구,두산동
1144,대구광역시,수성구,수성동
1145,대구광역시,수성구,수성동
1146,대구광역시,수성구,중동)
1147,대구광역시,수성구,중동)
1148,대구광역시,수성구,상동)
1149,대구광역시,수성구,지산동
1150,대구광역시,수성구,범어동
1151,대구광역시,수성구,신매동
1152,대구광역시,수성구,만촌동
1153,대구광역시,수성구,수성동
1154,대구광역시,수성구,범물동
1155,대구광역시,수성구,두산동
1156,대구광역시,수성구,두산동
1157,대구광역시,수성구,범어동
1158,대구광역시,수성구,두산동
1159,대구광역시,수성구,상동)
1160,대구광역시,수성구,만촌동
1161,대구광역시,중구,문화동
1162,대구광역시,중구,계산동
1163,대구광역시,중구,남일동
1164,대구광역시,중구,동인동
1165,대구광역시,중구,덕산동
1166,대구광역시,중구,동성로
1167,대구광역시,중구,삼덕동
1168,대구광역시,중구,종로2
1169,대구광역시,중구,덕산동
1170,대구광역시,중구,동성로
1171,대구광역시,북구,칠성동
1172,대구광역시,북구,산격동
1173,대구광역시,북구,태전동
1174,대구광역시,북구,
1175,대구광역시,북구,침산동
1176,대구광역시,북구,구암동
1177,대구광역시,북구,산격동
1178,대구광역시,북구,복현동
1179,칠곡중앙대로,631,
1180,대구광역시,북구,칠성동
1181,대구광역시,북구,사수동
1182,대구광역시,달성군,
1183,대구광역시,달성군,다사읍
1184,대전광역시,대덕구,중리동
1185,대전광역시,대덕구,비래동
1186,대전광역시,대덕구,석봉동
1187,대전광역시,대덕구,송촌동
1188,대전광역시,대덕구,신탄진
1189,대전광역시,동구,성남동
1190,대전광역시,동구,판암동
1191,대전광역시,동구,용전동
1192,대전광역시,동구,가오동
1193,대전광역시,동구,용전동
1194,대전광역시,동구,판암동
1195,대전광역시,동구,용전동
1196,대전광역시,서구,둔산동
1197,대전광역시,서구,관저동
1198,대전광역시,서구,탄방동
1199,대전광역시,서구,복수동
1200,대전광역시,서구,탄방동
1201,대전광역시,서구,둔산동
1202,대전광역시,서구,둔산동
1203,대전광역시,서구,가수원
1204,대전광역시,서구,용문동
1205,대전광역시,서구,관저동
1206,대전광역시,서구,둔산동
1207,대전광역시,서구,도안동
1208,대전광역시,서구,둔산동
1209,대전광역시,서구,만년동
1210,대전광역시,서구,탄방동
1211,대전광역시,서구,월평동
1212,대전광역시,서구,둔산동
1213,대전광역시,서구,탄방동
1214,대전광역시,서구,둔산동
1215,대전광역시,서구,둔산동
1216,대전광역시,서구,월평동
1217,대전광역시,서구,둔산동
1218,대전광역시,서구,갈마동
1219,대전광역시,서구,용문동
1220,대전광역시,유성구,반석동
1221,대전광역시,유성구,봉명동
1222,대전광역시,유성구,장대동
1223,대전광역시,유성구,어은동
1224,대전광역시,유성구,지족동
1225,대전광역시,유성구,봉명동
1226,대전광역시,유성구,전민동
1227,대전광역시,유성구,
1228,대전광역시,유성구,
1229,대전광역시,유성구,지족동
1230,대전광역시,유성구,궁동)
1231,대전광역시,유성구,관평동
1232,대전광역시,유성구,문지동
1233,대전광역시,유성구,도룡동
1234,대전광역시,유성구,용산동
1235,대전광역시,유성구,봉명동
1236,대전광역시,유성구,구암동
1237,대전광역시,유성구,도룡동
1238,대전광역시,유성구,도룡동
1239,대전광역시,중구,대사동
