,Route_Name,School_Level,transfer_Route_count,Latitude,Longitude,Address,city,gu
146,수도권 경량도시철도 신림선,도시철도 환승역,수도권  도시철도 7호선,37.500312709,126.920485864,서울특별시 동작구 상도로 지하2 (대방동),서울특별시,동작구
147,수도권 경량도시철도 신림선,도시철도 일반역,0,37.495225405,126.918258811,서울특별시 동작구 여의대방로20길 지하11 (신대방동),서울특별시,동작구
148,수도권 경량도시철도 신림선,도시철도 일반역,0,37.493071762,126.923886086,서울특별시 동작구 보라매로5길 지하24 (신대방동),서울특별시,동작구
149,수도권 경량도시철도 신림선,도시철도 일반역,0,37.490039105,126.927568759,서울특별시 관악구 보라매로 6 (봉천동),서울특별시,관악구
150,수도권 경량도시철도 신림선,도시철도 환승역,수도권  도시철도 2호선,37.484890755,126.92960992,서울특별시 관악구 남부순환로 지하1614 (신림동),서울특별시,관악구
151,수도권 경량도시철도 신림선,도시철도 일반역,0,37.47827336,126.933228219,서울특별시 관악구 신림로 258 (신림동),서울특별시,관악구
152,수도권 경량도시철도 신림선,도시철도 일반역,0,37.47204068,126.933976556,서울특별시 관악구 신림로 144 (신림동),서울특별시,관악구
153,수도권 경량도시철도 신림선,도시철도 일반역,0,37.46916896,126.944954837,서울특별시 관악구 신림로 23 (신림동),서울특별시,관악구
154,1호선,도시철도 환승역,수도권  광역철도 분당+수도권  광역철도 경춘+수도권  광역철도 경의중앙,0.0,0.0,서울특별시 동대문구 왕산로 지하205(전농동),서울특별시,동대문구
155,1호선,도시철도 일반역,0,0.0,0.0,서울특별시 동대문구 왕산로 지하93(제기동),서울특별시,동대문구
156,1호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 동대문구 왕산로 지하1(신설동),서울특별시,동대문구
157,1호선,도시철도 환승역,수도권  도시철도 6호선,0.0,0.0,서울특별시 종로구 종로 359(숭인동),서울특별시,종로구
158,1호선,도시철도 환승역,수도권  광역철도 4호선,0.0,0.0,서울특별시 종로구 종로 지하302(창신동),서울특별시,종로구
159,1호선,도시철도 일반역,0,0.0,0.0,서울특별시 종로구 종로 지하216(종로5가),서울특별시,종로구
160,1호선,도시철도 환승역,수도권  광역철도 3호선+수도권  도시철도 5호선,0.0,0.0,서울특별시 종로구 종로 지하129(종로3가),서울특별시,종로구
161,1호선,도시철도 일반역,0,0.0,0.0,서울특별시 종로구 종로 지하55(종로1가),서울특별시,종로구
162,1호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 중구 세종대로 지하101(정동),서울특별시,중구
163,1호선,도시철도 환승역,수도권  광역철도 4호선+수도권  광역철도 경의중앙+수도권  광역철도 공항,0.0,0.0,서울특별시 중구 세종대로 지하2(남대문로 5가),서울특별시,중구
164,2호선,도시철도 환승역,수도권  광역철도 1호선,0.0,0.0,서울특별시 중구 서소문로 지하127(서소문동),서울특별시,중구
165,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 중구 을지로 지하42(을지로1가),서울특별시,중구
166,2호선,도시철도 환승역,수도권  광역철도 3호선,0.0,0.0,서울특별시 중구 을지로 지하106(을지로3가),서울특별시,중구
167,2호선,도시철도 환승역,수도권  도시철도 5호선,0.0,0.0,서울특별시 중구 을지로 지하178(을지로4가),서울특별시,중구
168,2호선,도시철도 환승역,수도권  광역철도 4호선+수도권  도시철도 5호선,0.0,0.0,서울특별시 중구 을지로 지하279(을지로7가),서울특별시,중구
169,2호선,도시철도 환승역,수도권  도시철도 6호선,0.0,0.0,서울특별시 중구 퇴계로 지하431-1(신당동),서울특별시,중구
170,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 성동구 왕십리로 지하374(하왕십리동),서울특별시,성동구
171,2호선,도시철도 환승역,수도권  도시철도 5호선+수도권 광역철도 분당+수도권 광역철도 경의중앙,0.0,0.0,서울특별시 성동구 왕십리로 지하300(행당동),서울특별시,성동구
172,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 성동구 왕십리로 206(행당동),서울특별시,성동구
173,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 성동구 아차산로 18(성수동1가),서울특별시,성동구
174,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 성동구 아차산로 100(성수동2가),서울특별시,성동구
175,2호선,도시철도 환승역,수도권  도시철도 7호선,0.0,0.0,서울특별시 광진구 아차산로 243(화양동),서울특별시,광진구
176,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 광진구 아차산로 384-1(구의동),서울특별시,광진구
177,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 광진구 강변역로 53(구의동),서울특별시,광진구
178,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 오금로 20(신천동),서울특별시,송파구
179,2호선,도시철도 환승역,수도권  도시철도 8호선,0.0,0.0,서울특별시 송파구 올림픽로 지하265(신천동),서울특별시,송파구
180,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 올림픽로 지하140(잠실동),서울특별시,송파구
181,2호선,도시철도 환승역,수도권  도시철도 9호선,0.0,0.0,서울특별시 송파구 올림픽로 지하23(잠실동),서울특별시,송파구
182,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 테헤란로 지하538(삼성동),서울특별시,강남구
183,2호선,도시철도 환승역,수도권  광역철도 분당,0.0,0.0,서울특별시 강남구 테헤란로 지하340(삼성동),서울특별시,강남구
184,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 테헤란로 지하156(역삼동),서울특별시,강남구
185,2호선,도시철도 환승역,수도권  광역철도 신분당선,0.0,0.0,서울특별시 강남구 강남대로 지하396(역삼동),서울특별시,강남구
186,2호선,도시철도 환승역,수도권  광역철도 3호선,0.0,0.0,서울특별시 서초구 서초대로 지하294(서초동),서울특별시,서초구
187,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 서초구 서초대로 지하233(서초동),서울특별시,서초구
188,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 서초구 방배로 지하80(방배동),서울특별시,서초구
189,2호선,도시철도 환승역,수도권  광역철도 4호선,0.0,0.0,서울특별시 동작구 남부순환로 지하2089(사당동),서울특별시,동작구
190,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 관악구 남부순환로 지하1928(봉천동),서울특별시,관악구
191,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 관악구 남부순환로 지하1822(봉천동),서울특별시,관악구
192,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 관악구 남부순환로 지하1721(봉천동),서울특별시,관악구
193,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 관악구 남부순환로 지하1614(신림동),서울특별시,관악구
194,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 동작구 대림로 2(신대방동),서울특별시,동작구
195,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 구로구 도림천로 477(구로동),서울특별시,구로구
196,2호선,도시철도 환승역,수도권  도시철도 7호선,0.0,0.0,서울특별시 구로구 도림천로 351(구로동),서울특별시,구로구
197,2호선,도시철도 환승역,수도권  광역철도 1호선+수도권 도시철도 2호선,0.0,0.0,서울특별시 구로구 새말로 지하 117-21(신도림동),서울특별시,구로구
198,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 영등포구 당산로 지하28(문래동3가),서울특별시,영등포구
199,2호선,도시철도 환승역,수도권  도시철도 5호선,0.0,0.0,서울특별시 영등포구 당산로 지하121(당산동3가),서울특별시,영등포구
200,2호선,도시철도 환승역,수도권  도시철도 9호선,0.0,0.0,서울특별시 영등포구 당산로 229(당산동6가),서울특별시,영등포구
201,2호선,도시철도 환승역,수도권  도시철도 6호선,0.0,0.0,서울특별시 마포구 양화로 지하55(서교동),서울특별시,마포구
202,2호선,도시철도 환승역,수도권  광역철도 공항+수도권 광역철도 경의중앙,0.0,0.0,서울특별시 마포구 양화로 지하160(동교동),서울특별시,마포구
203,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 마포구 신촌로 지하90(노고산동),서울특별시,마포구
204,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 마포구 신촌로 지하180(염리동),서울특별시,마포구
205,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 마포구 신촌로 지하270(아현동),서울특별시,마포구
206,2호선,도시철도 환승역,수도권  도시철도 5호선,0.0,0.0,서울특별시 서대문구 서소문로 지하17(충정로3가),서울특별시,서대문구
207,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 성동구 용답길 86(용답동),서울특별시,성동구
208,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 성동구 천호대로 232(용답동),서울특별시,성동구
209,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 동대문구 천호대로 지하129(용두동),서울특별시,동대문구
210,2호선,도시철도 일반역,수도권  도시철도 2호선,0.0,0.0,서울특별시 동대문구 왕산로 지하 1(신설동),서울특별시,동대문구
211,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 구로구 경인로67길 160(신도림동),서울특별시,구로구
212,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 양천구 목동로3길 지하33(신정동),서울특별시,양천구
213,2호선,도시철도 일반역,0,0.0,0.0,서울특별시 양천구 중앙로 지하261(신정동),서울특별시,양천구
214,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 은평구 진관2로 지하15-25 (진관동),서울특별시,은평구
215,3호선,도시철도 환승역,수도권  도시철도 6호선,0.0,0.0,서울특별시 은평구 통일로 지하849(갈현동),서울특별시,은평구
216,3호선,도시철도 환승역,수도권  도시철도 6호선,0.0,0.0,서울특별시 은평구 통일로 지하723-1(대조동),서울특별시,은평구
217,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 은평구 통일로 지하602-1(녹번동),서울특별시,은평구
218,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 서대문구 통일로 지하440-1(홍제동),서울특별시,서대문구
219,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 서대문구 통일로 지하361(홍제동),서울특별시,서대문구
220,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 서대문구 통일로 지하247(현저동),서울특별시,서대문구
221,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 종로구 사직로 지하130(적선동),서울특별시,종로구
222,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 종로구 율곡로 지하62(안국동),서울특별시,종로구
223,3호선,도시철도 환승역,수도권  도시철도 5호선+수도권 광역철도 1호선,0.0,0.0,서울특별시 종로구 돈화문로 지하30(묘동),서울특별시,종로구
224,3호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 중구 을지로 지하129(을지로3가),서울특별시,중구
225,3호선,도시철도 환승역,수도권  광역철도 4호선,0.0,0.0,서울특별시 중구 퇴계로 지하214(필동2가),서울특별시,중구
226,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 중구 동호로 지하256(장충동2가),서울특별시,중구
227,3호선,도시철도 환승역,수도권  도시철도 6호선,0.0,0.0,서울특별시 중구 다산로 지하122(신당동),서울특별시,중구
228,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 성동구 동호로 지하104(금호동4가),서울특별시,성동구
229,3호선,도시철도 환승역,수도권  광역철도 경의중앙,0.0,0.0,서울특별시 성동구 동호로 21(옥수동),서울특별시,성동구
230,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 압구정로 지하172(신사동),서울특별시,강남구
231,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 도산대로 지하102(신사동),서울특별시,강남구
232,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 서초구 잠원로4길 지하46(잠원동),서울특별시,서초구
233,3호선,도시철도 환승역,수도권  도시철도 7호선+수도권  도시철도 9호선,0.0,0.0,서울특별시 서초구 신반포로 지하188(반포동),서울특별시,서초구
234,3호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 서초구 서초대로 지하294(서초동),서울특별시,서초구
235,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 서초구 서초중앙로 지하31(서초동),서울특별시,서초구
236,3호선,도시철도 환승역,수도권  광역철도 신분당선,0.0,0.0,서울특별시 서초구 남부순환로 지하2585(서초동),서울특별시,서초구
237,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 남부순환로 지하2744(도곡동),서울특별시,강남구
238,3호선,도시철도 환승역,수도권  광역철도 분당,0.0,0.0,서울특별시 강남구 남부순환로 지하2814(도곡동),서울특별시,강남구
239,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 남부순환로 지하2952(대치동),서울특별시,강남구
240,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 남부순환로 지하3104(대치동),서울특별시,강남구
241,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 일원로 지하2(일원동),서울특별시,강남구
242,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 일원로 지하121(일원동),서울특별시,강남구
243,3호선,도시철도 환승역,수도권  광역철도 분당,0.0,0.0,서울특별시 강남구 광평로 지하270(수서동),서울특별시,강남구
244,3호선,도시철도 환승역,수도권  도시철도 8호선,0.0,0.0,서울특별시 송파구 송파대로 지하257(가락동),서울특별시,송파구
245,3호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 중대로 지하149(가락동),서울특별시,송파구
246,3호선,도시철도 환승역,수도권  도시철도 5호선,0.0,0.0,서울특별시 송파구 오금로 지하321(오금동),서울특별시,송파구
247,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 노원구 상계로 305(상계동),서울특별시,노원구
248,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 노원구 상계로 182(상계동),서울특별시,노원구
249,4호선,도시철도 환승역,수도권  도시철도 7호선,0.0,0.0,서울특별시 노원구 상계로 69-1(상계동),서울특별시,노원구
250,4호선,도시철도 환승역,수도권  광역철도 1호선,0.0,0.0,서울특별시 도봉구 마들로11길 77(창동),서울특별시,도봉구
251,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 도봉구 도봉로 지하 486-1(창동),서울특별시,도봉구
252,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 강북구 도봉로 지하338(수유동),서울특별시,강북구
253,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 강북구 도봉로 지하198(미아동),서울특별시,강북구
254,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 강북구 도봉로 지하50(미아동),서울특별시,강북구
255,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 성북구 동소문로 지하248(길음동),서울특별시,성북구
256,4호선,도시철도 일반역,수도권  광역철도 4호선,0.0,0.0,서울특별시 성북구 동소문로 지하102(동선동4가),서울특별시,성북구
257,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 성북구 삼선교로 지하1(삼선동1가),서울특별시,성북구
258,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 종로구 대학로 지하120(명륜4가),서울특별시,종로구
259,4호선,도시철도 환승역,수도권  광역철도 1호선,0.0,0.0,서울특별시 종로구 율곡로 지하308(종로6가),서울특별시,종로구
260,4호선,도시철도 환승역,수도권  도시철도 2호선+수도권  도시철도 5호선,0.0,0.0,서울특별시 중구 장충단로 지하230(광희동2가),서울특별시,중구
261,4호선,도시철도 환승역,수도권  광역철도 3호선,0.0,0.0,서울특별시 중구 퇴계로 지하214(필동2가),서울특별시,중구
262,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 중구 퇴계로 지하126(충무로2가),서울특별시,중구
263,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 중구 퇴계로 지하54(남창동),서울특별시,중구
264,4호선,도시철도 환승역,수도권  광역철도 1호선+수도권 광역철도 경의중앙+수도권 광역철도 공항,0.0,0.0,서울특별시 용산구 한강대로 지하392(동자동),서울특별시,용산구
265,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 용산구 한강대로 지하306(갈월동),서울특별시,용산구
266,4호선,도시철도 환승역,수도권  도시철도 6호선,0.0,0.0,서울특별시 용산구 한강대로 지하180(한강로1가),서울특별시,용산구
267,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 용산구 한강대로 지하112(한강로2가),서울특별시,용산구
268,4호선,도시철도 환승역,수도권  광역철도 경의중앙,0.0,0.0,서울특별시 용산구 서빙고로 지하83(용산동5가),서울특별시,용산구
269,4호선,도시철도 환승역,수도권  도시철도 9호선,0.0,0.0,서울특별시 동작구 현충로 257(동작동),서울특별시,동작구
270,4호선,도시철도 환승역,수도권  도시철도 7호선,0.0,0.0,서울특별시 동작구 동작대로 지하117(사당동),서울특별시,동작구
271,4호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 동작구  동작대로 지하3(사당동),서울특별시,동작구
272,4호선,도시철도 일반역,0,0.0,0.0,서울특별시 서초구 과천대로 지하816(방배동),서울특별시,서초구
273,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 금낭화로 지하132(방화동),서울특별시,강서구
274,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 양천로 22(방화동),서울특별시,강서구
275,5호선,도시철도 환승역,수도권 도시철도 9호선+수도권 광역철도 공항+김포도시철도+서해선,0.0,0.0,서울특별시 강서구 하늘길 지하77(방화동),서울특별시,강서구
276,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 공항대로 지하33(공항동),서울특별시,강서구
277,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 공항대로 지하163(마곡동),서울특별시,강서구
278,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 공항대로 지하267(마곡동),서울특별시,강서구
279,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 강서로 지하262(화곡동),서울특별시,강서구
280,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 화곡로 지하168(화곡동),서울특별시,강서구
281,5호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 강서구 강서로 지하54(화곡동),서울특별시,강서구
282,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 양천구 오목로 지하179(신정동),서울특별시,양천구
283,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 양천구 오목로 지하245(목동),서울특별시,양천구
284,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 양천구 오목로 지하342(목동),서울특별시,양천구
285,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 영등포구 양산로 지하21(양평동2가),서울특별시,영등포구
286,5호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 영등포구 양산로 지하116(당산동3가),서울특별시,영등포구
287,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 영등포구 양산로 지하200(영등포동5가),서울특별시,영등포구
288,5호선,도시철도 환승역,수도권  광역철도 1호선,0.0,0.0,서울특별시 영등포구 경인로114가길 지하9(영등포동1가),서울특별시,영등포구
289,5호선,도시철도 환승역,수도권  도시철도 9호선,0.0,0.0,서울특별시 영등포구 여의나루로 지하40(여의도동),서울특별시,영등포구
290,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 영등포구 여의동로 지하343(여의도동),서울특별시,영등포구
291,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 마포구 마포대로 지하33(도화동),서울특별시,마포구
292,5호선,도시철도 환승역,수도권  도시철도 6호선,0.0,0.0,서울특별시 마포구 마포대로 지하100(공덕동),서울특별시,마포구
293,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 마포구 마포대로 지하210(아현동),서울특별시,마포구
294,5호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 서대문구 충정로 지하 28-1(충정로3가),서울특별시,서대문구
295,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 종로구 통일로 지하126(평동),서울특별시,종로구
296,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 종로구 세종대로 지하172(세종로),서울특별시,종로구
297,5호선,도시철도 환승역,수도권  광역철도 3호선+수도권 광역철도 1호선,0.0,0.0,서울특별시 종로구 돈화문로11길 지하 26(돈의동),서울특별시,종로구
298,5호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 중구 창경궁로 지하51(주교동),서울특별시,중구
299,5호선,도시철도 환승역,수도권  도시철도 2호선+수도권 광역철도 4호선,0.0,0.0,서울특별시 중구 마른내로 지하162(광희동1가),서울특별시,중구
300,5호선,도시철도 환승역,수도권  도시철도 6호선,0.0,0.0,서울특별시 중구 청구로 지하77(신당동),서울특별시,중구
301,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 성동구 금호로 지하154(금호동2가),서울특별시,성동구
302,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 성동구 행당로 지하89(행당동),서울특별시,성동구
303,5호선,도시철도 환승역,수도권  도시철도 2호선+수도권 광역철도 분당+수도권 광역철도 경의중앙,0.0,0.0,서울특별시 성동구 왕십리로 지하300(행당동),서울특별시,성동구
