,Route_Name,School_Level,transfer_Route_count,Latitude,Longitude,Address,city,gu
304,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 성동구 마장로 지하296(마장동),서울특별시,성동구
305,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 성동구 천호대로 지하300(용답동),서울특별시,성동구
306,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 동대문구 천호대로 지하405(장안동),서울특별시,동대문구
307,5호선,도시철도 환승역,수도권  도시철도 7호선,0.0,0.0,서울특별시 광진구 천호대로 지하550(능동),서울특별시,광진구
308,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 광진구 천호대로 지하657(능동),서울특별시,광진구
309,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 광진구 아차산로 지하571(광장동),서울특별시,광진구
310,5호선,도시철도 환승역,수도권  도시철도 8호선,0.0,0.0,서울특별시 강동구 천호대로 지하997(천호동),서울특별시,강동구
311,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강동구 천호대로 지하1097(천호동),서울특별시,강동구
312,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강동구 양재대로 지하1480(길동),서울특별시,강동구
313,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강동구 양재대로 지하1572(명일동),서울특별시,강동구
314,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강동구 양재대로 지하1632(명일동),서울특별시,강동구
315,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강동구 고덕로 지하253(고덕동),서울특별시,강동구
316,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강동구 고덕로 지하359(상일동),서울특별시,강동구
317,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강동구 양재대로 지하1369(둔촌동),서울특별시,강동구
318,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 양재대로 지하1233(방이동),서울특별시,송파구
319,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 양재대로 지하1127(방이동),서울특별시,송파구
320,5호선,도시철도 환승역,수도권  광역철도 3호선,0.0,0.0,서울특별시 송파구 오금로 지하321(오금동),서울특별시,송파구
321,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 오금로 지하402(가락동),서울특별시,송파구
322,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 오금로 지하499(거여동),서울특별시,송파구
323,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 강동구 고덕로 지하456(강일동),서울특별시,강동구
324,5호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 마천로57길 지하7(마천동),서울특별시,송파구
325,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 은평구 증산로 지하477(신사동),서울특별시,은평구
326,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 은평구 서오릉로 지하63(녹번동),서울특별시,은평구
327,6호선,도시철도 환승역,수도권  광역철도 3호선,0.0,0.0,서울특별시 은평구 통일로 지하723-1(대조동),서울특별시,은평구
328,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 은평구 불광로 지하129-1(불광동),서울특별시,은평구
329,6호선,도시철도 환승역,수도권  광역철도 3호선,0.0,0.0,서울특별시 은평구 통일로 지하849(갈현동),서울특별시,은평구
330,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 은평구 연서로 지하137-1(구산동),서울특별시,은평구
331,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 은평구 증산로 지하400(신사동),서울특별시,은평구
332,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 은평구 증산로 지하306(증산동),서울특별시,은평구
333,6호선,도시철도 환승역,수도권  광역철도 경의중앙+수도권 광역철도 공항,0.0,0.0,서울특별시 은평구 수색로 지하175(증산동),서울특별시,은평구
334,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 마포구 월드컵로 지하240(성산동),서울특별시,마포구
335,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 마포구 월드컵로 지하190(성산동),서울특별시,마포구
336,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 마포구 월드컵로 지하77(망원동),서울특별시,마포구
337,6호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 마포구 양화로 지하45(합정동),서울특별시,마포구
338,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 마포구 독막로 지하85(상수동),서울특별시,마포구
339,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 마포구 독막로 지하165(창전동),서울특별시,마포구
340,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 마포구 대흥로 지하85(대흥동),서울특별시,마포구
341,6호선,도시철도 환승역,수도권  도시철도 5호선,0.0,0.0,서울특별시 마포구 백범로 지하200(공덕동),서울특별시,마포구
342,6호선,도시철도 환승역,수도권  광역철도 경의중앙,0.0,0.0,서울특별시 용산구 백범로 지하287(효창동),서울특별시,용산구
343,6호선,도시철도 환승역,수도권  광역철도 4호선,0.0,0.0,서울특별시 용산구 한강대로 지하185(한강로1가),서울특별시,용산구
344,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 용산구 녹사평대로 지하195(용산동4가),서울특별시,용산구
345,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 용산구 이태원로 지하177(이태원동),서울특별시,용산구
346,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 용산구 이태원로 지하287(한남동),서울특별시,용산구
347,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 중구 다산로 지하38(신당동),서울특별시,중구
348,6호선,도시철도 환승역,수도권  광역철도 3호선,0.0,0.0,서울특별시 중구 다산로 지하115(신당동),서울특별시,중구
349,6호선,도시철도 환승역,수도권  도시철도 5호선,0.0,0.0,서울특별시 중구 청구로 지하77(신당동),서울특별시,중구
350,6호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 중구 다산로 지하260(흥인동),서울특별시,중구
351,6호선,도시철도 환승역,수도권  광역철도 1호선,0.0,0.0,서울특별시 종로구 지봉로 지하24(숭인동),서울특별시,종로구
352,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 종로구 지봉로 지하112(창신동),서울특별시,종로구
353,6호선,도시철도 일반역,수도권  도시철도 6호선,0.0,0.0,서울특별시 성북구 보문로 지하116(보문동1가),서울특별시,성북구
354,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 성북구 고려대로 지하89(안암동5가),서울특별시,성북구
355,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 성북구 종암로 지하1(종암동),서울특별시,성북구
356,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 성북구 월곡로 지하107(하월곡동),서울특별시,성북구
357,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 성북구 화랑로 지하157(상월곡동),서울특별시,성북구
358,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 성북구 화랑로 지하243(석관동),서울특별시,성북구
359,6호선,도시철도 환승역,수도권  광역철도 1호선,0.0,0.0,서울특별시 노원구 화랑로 지하 347-1(월계동) ,서울특별시,노원구
360,6호선,도시철도 환승역,수도권  도시철도 7호선,0.0,0.0,서울특별시 노원구 동일로 지하 992-1(공릉동),서울특별시,노원구
361,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 노원구 화랑로 지하510(공릉동),서울특별시,노원구
362,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 중랑구 신내로 지하232(신내동),서울특별시,중랑구
363,6호선,도시철도 일반역,0,0.0,0.0,서울특별시 중랑구 용마산로136길 33 신내차량기지,서울특별시,중랑구
364,7호선,도시철도 환승역,수도권  광역철도 1호선,0.0,0.0,서울특별시 도봉구 도봉로 964-40(도봉동),서울특별시,도봉구
365,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 노원구 동일로 지하1662(상계동),서울특별시,노원구
366,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 노원구 동일로 지하1530-1(상계동),서울특별시,노원구
367,7호선,도시철도 환승역,수도권  광역철도 4호선,0.0,0.0,서울특별시 노원구 동일로 지하1409(상계동),서울특별시,노원구
368,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 노원구 동일로 지하1308-1(중계동),서울특별시,노원구
369,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 노원구 동일로 지하1196(하계동),서울특별시,노원구
370,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 노원구 동일로 지하1074(공릉동),서울특별시,노원구
371,7호선,도시철도 환승역,수도권  도시철도 6호선,0.0,0.0,서울특별시 노원구 동일로 지하 992-1(공릉동),서울특별시,노원구
372,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 중랑구 동일로 지하901(묵동),서울특별시,중랑구
373,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 중랑구 동일로 지하797(중화동),서울특별시,중랑구
374,7호선,도시철도 환승역,수도권  광역철도 경춘+수도권 광역철도 경의중앙,0.0,0.0,서울특별시 중랑구 망우로 297(상봉동),서울특별시,중랑구
375,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 중랑구 면목로 지하407(면목동) ,서울특별시,중랑구
376,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 중랑구 사가정로 지하393(면목동),서울특별시,중랑구
377,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 중랑구 용마산로 지하227(면목동),서울특별시,중랑구
378,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 광진구 능동로 지하417(중곡동),서울특별시,광진구
379,7호선,도시철도 환승역,수도권  도시철도 5호선,0.0,0.0,서울특별시 광진구 천호대로 지하550(능동),서울특별시,광진구
380,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 광진구 능동로 지하210(화양동),서울특별시,광진구
381,7호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 광진구 능동로 지하110(화양동),서울특별시,광진구
382,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 광진구 능동로 10(자양동),서울특별시,광진구
383,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 학동로 지하508(청담동),서울특별시,강남구
384,7호선,도시철도 환승역,수도권  광역철도 분당,0.0,0.0,서울특별시 강남구 학동로 지하346(삼성동),서울특별시,강남구
385,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 학동로 지하180(논현동),서울특별시,강남구
386,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 학동로 지하102(논현동),서울특별시,강남구
387,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 서초구 신반포로 지하241(잠원동),서울특별시,서초구
388,7호선,도시철도 환승역,수도권  광역철도 3호선+수도권 도시철도 9호선,0.0,0.0,서울특별시 서초구 신반포로 지하188(반포동),서울특별시,서초구
389,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 서초구 서초대로 지하103(방배동),서울특별시,서초구
390,7호선,도시철도 환승역,수도권  광역철도 4호선,0.0,0.0,서울특별시 동작구 사당로 지하310(사당동),서울특별시,동작구
391,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 동작구 사당로 지하218(사당동),서울특별시,동작구
392,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 동작구 상도로 지하378(상도동),서울특별시,동작구
393,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 동작구 상도로 지하272(상도1동),서울특별시,동작구
394,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 동작구 상도로 지하188(상도동) ,서울특별시,동작구
395,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 동작구 상도로 지하76(대방동),서울특별시,동작구
396,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 동작구 상도로 지하2(대방동),서울특별시,동작구
397,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 영등포구 신풍로 지하27(신길동),서울특별시,영등포구
398,7호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 영등포구 도림로 지하137(대림동),서울특별시,영등포구
399,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 구로구 도림로 지하7(구로동) ,서울특별시,구로구
400,7호선,도시철도 환승역,수도권  광역철도 1호선,0.0,0.0,서울특별시 금천구 벚꽃로 309(가산동),서울특별시,금천구
401,7호선,도시철도 일반역,0,0.0,0.0,서울특별시 구로구 오리로 지하1154(천왕동),서울특별시,구로구
402,7호선,도시철도 환승역,수도권  광역철도 1호선,0.0,0.0,서울특별시 구로구 경인로3길 지하64(온수동),서울특별시,구로구
403,8호선,도시철도 일반역,0,0.0,0.0,서울특별시 강동구 올림픽로 지하776(암사동),서울특별시,강동구
404,8호선,도시철도 환승역,수도권  도시철도 5호선,0.0,0.0,서울특별시 강동구 천호대로 지하997(천호동),서울특별시,강동구
405,8호선,도시철도 일반역,0,0.0,0.0,서울특별시 강동구 올림픽로 지하550(성내동),서울특별시,강동구
406,8호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 올림픽로 지하383(신천동),서울특별시,송파구
407,8호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 송파구 올림픽로 305(신천동),서울특별시,송파구
408,8호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 송파대로 지하439(석촌동),서울특별시,송파구
409,8호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 송파대로 지하354(가락동),서울특별시,송파구
410,8호선,도시철도 환승역,수도권  광역철도 3호선,0.0,0.0,서울특별시 송파구 송파대로 지하257(가락동),서울특별시,송파구
411,8호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 송파대로 지하179(문정동),서울특별시,송파구
412,8호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 송파대로 지하82(장지동),서울특별시,송파구
413,8호선,도시철도 환승역,수도권  광역철도 분당,0.0,0.0,서울특별시 송파구 송파대로 지하6(장지동),서울특별시,송파구
414,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 개화동로8길 19,서울특별시,강서구
415,수도권  도시철도 9호선,도시철도 환승역,"수도권  도시철도 5호선
인천국제공항선
김포골드라인
서해선",0.0,0.0,서울특별시 강서구 하늘길 지하77,서울특별시,강서구
416,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 방화동로 지하30,서울특별시,강서구
417,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 방화대로 지하301,서울특별시,강서구
418,수도권  도시철도 9호선,도시철도 환승역,인천국제공항선,0.0,0.0,서울특별시 강서구 마곡중앙5로 지하2,서울특별시,강서구
419,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 양천로 지하341,서울특별시,강서구
420,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 양천로 지하485,서울특별시,강서구
421,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 양천로 지하560,서울특별시,강서구
422,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 공항대로 지하529,서울특별시,강서구
423,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 강서구 공항대로 지하631,서울특별시,강서구
424,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 양천구 목동중앙로 지하217,서울특별시,양천구
425,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 영등포구 양평로 지하124,서울특별시,영등포구
426,수도권  도시철도 9호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 영등포구 당산로 229,서울특별시,영등포구
427,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 영등포구 국회대로 지하758,서울특별시,영등포구
428,수도권  도시철도 9호선,도시철도 환승역,수도권  도시철도 5호선,0.0,0.0,서울특별시 영등포구 의사당대로 지하101 (여의도동),서울특별시,영등포구
429,수도권  도시철도 9호선,도시철도 환승역,수도권 경량도시철도 신림선,0.0,0.0,서울특별시 영등포구 의사당대로 지하166,서울특별시,영등포구
430,수도권  도시철도 9호선,도시철도 환승역,경부선,0.0,0.0,서울특별시 동작구 노량진로 지하130,서울특별시,동작구
431,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 동작구 노량진로 지하238 (본동),서울특별시,동작구
432,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 동작구 현충로 지하90 (흑석동),서울특별시,동작구
433,수도권  도시철도 9호선,도시철도 환승역,수도권  도시철도 4호선,0.0,0.0,서울특별시 동작구 현충로 지하220 (동작동),서울특별시,동작구
434,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 서초구 신반포로 지하17,서울특별시,서초구
435,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 서초구 신반포로 지하105,서울특별시,서초구
436,수도권  도시철도 9호선,도시철도 환승역,"수도권 도시철도 3호선
수도권 도시철도 7호선",0.0,0.0,서울특별시 서초구 신반포로 지하188,서울특별시,서초구
437,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 서초구 사평대로 지하285,서울특별시,서초구
438,수도권  도시철도 9호선,도시철도 환승역,신분당선,0.0,0.0,서울특별시 강남구 봉은사로 지하102,서울특별시,강남구
439,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 봉은사로 201,서울특별시,강남구
440,수도권  도시철도 9호선,도시철도 환승역,수인분당선,0.0,0.0,서울특별시 강남구 선릉로 580,서울특별시,강남구
441,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 봉은사로 501,서울특별시,강남구
442,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 강남구 봉은사로 601,서울특별시,강남구
443,수도권  도시철도 9호선,도시철도 환승역,수도권  도시철도 2호선,0.0,0.0,서울특별시 송파구 올림픽로 23,서울특별시,송파구
444,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 백제고분로 지하 187,서울특별시,송파구
445,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 삼학사로 지하 53 ,서울특별시,송파구
446,수도권  도시철도 9호선,도시철도 환승역,수도권  도시철도 8호선,0.0,0.0,서울특별시 송파구 석촌동 209,서울특별시,송파구
447,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 백제고분로 지하 446,서울특별시,송파구
448,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 송파구 위례성대로 지하 51,서울특별시,송파구
449,수도권  도시철도 9호선,도시철도 환승역,수도권  도시철도 5호선,0.0,0.0,서울특별시 송파구 양재대로 지하 1233,서울특별시,송파구
450,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 강동구 강동대로 지하 327,서울특별시,강동구
451,수도권  도시철도 9호선,도시철도 일반역,0,0.0,0.0,서울특별시 강동구 명일로 지하 117,서울특별시,강동구
452,경의중앙선,일반역,0,37.559768,126.942308,서울특별시 서대문구 대현동 74-12,서울특별시,서대문구
453,경의중앙선,환승역,경춘선,37.594948,127.076152,서울특별시 중랑구 중화동 321-37,서울특별시,중랑구
454,경춘선,환승역,경의중앙선,37.594948,127.076152,서울특별시 중랑구 중화동 321-37,서울특별시,중랑구
455,동해선,일반역,0,35.164668,129.06011,부산광역시 부산진구 부전동 280-76,부산광역시,부산진구
456,동해선,환승역,부산지하철3호선,35.182197,129.069315,부산광역시 연제구 거제동 619-1,부산광역시,연제구
457,동해선,일반역,0,35.188587,129.073904,부산광역시 연제구 거제동 619-1,부산광역시,연제구
458,동해선,환승역,부산지하철1호선,37.492975,127.013814,부산광역시 연제구 거제동 42-3,부산광역시,연제구
459,동해선,일반역,0,35.205614,129.078502,부산광역시 동래구 낙민동 130-4,부산광역시,동래구
460,동해선,일반역,0,35.195907,129.101062,부산광역시 동래구 안락동 201-2,부산광역시,동래구
461,동해선,일반역,0,35.189,129.120919,부산광역시 해운대구 재송동 933-1,부산광역시,해운대구
462,동해선,일반역,0,35.168921,129.131659,부산광역시 해운대구 우동 1215-32,부산광역시,해운대구
463,동해선,환승역,부산지하철2호선,35.16899,129.13868,부산광역시 해운대구 우동 1111-2,부산광역시,해운대구
464,동해선,일반역,0,35.181832,129.176696,부산광역시 해운대구 좌동 138-4,부산광역시,해운대구
465,동해선,일반역,0,35.137559,126.791535,부산광역시 해운대구 송정동 299-2,부산광역시,해운대구
466,동해선,일반역,0,35.196256,129.208291,부산광역시 기장군 기장읍 당사리 261,부산광역시,기장군
467,동해선,일반역,0,35.243027,129.218551,부산광역시 기장군 기장읍 청강리 25-16,부산광역시,기장군
468,동해선,일반역,0,35.265565,129.233307,부산광역시 기장군 일광면 이천리 750-4,부산광역시,기장군
469,서해선,일반역,0,37.5621179,126.8028568,서울특별시 강서구 하늘길 지하 77,서울특별시,강서구
