,city,dong,addr_kr,latitude,longitude
0,서울특별시,신교동,서울특별시 신교동,37.58416,126.96723
1,서울특별시,필운동,서울특별시 필운동,37.5773635,126.9690969
3,서울특별시,내수동,서울특별시 내수동,37.57294,126.9718
5,서울특별시,인의동,서울특별시 인의동,37.57236,126.9971
10,서울특별시,이화동,서울특별시 이화동,37.5804756,127.00254718158271
11,서울특별시,명륜1가,서울특별시 명륜1가,37.58861,126.99689
13,서울특별시,명륜2가,서울특별시 명륜2가,37.58446,126.99869
17,서울특별시,창신동,서울특별시 창신동,37.57595,127.01313
31,서울특별시,숭인동,서울특별시 숭인동,37.57648,127.01848
33,서울특별시,평창동,서울특별시 평창동,37.61597305,126.96764782812966
38,서울특별시,무악동,서울특별시 무악동,37.5768977,126.95878701282932
42,서울특별시,누상동,서울특별시 누상동,37.5804226,126.9630739
45,서울특별시,수송동,서울특별시 수송동,37.57371,126.98093
46,서울특별시,익선동,서울특별시 익선동,37.5743576,126.9897757
51,서울특별시,동숭동,서울특별시 동숭동,37.58096,127.0051932
93,서울특별시,부암동,서울특별시 부암동,37.5949602,126.9657272
106,서울특별시,낙원동,서울특별시 낙원동,37.57221,126.98762
152,서울특별시,교북동,서울특별시 교북동,37.5721169,126.9611117
153,서울특별시,행촌동,서울특별시 행촌동,37.57425,126.96215
164,서울특별시,신영동,서울특별시 신영동,37.60277,126.9616
240,서울특별시,신문로1가,서울특별시 신문로1가,37.57017,126.97417
331,서울특별시,청운동,서울특별시 청운동,37.58895,126.96784
333,서울특별시,견지동,서울특별시 견지동,37.57435,126.98243
359,서울특별시,사직동,서울특별시 사직동,37.5738317,126.97030324117736
416,서울특별시,혜화동,서울특별시 혜화동,37.58681425,126.99977827523001
431,서울특별시,통인동,서울특별시 통인동,37.5800949,126.970346
461,서울특별시,명륜3가,서울특별시 명륜3가,37.58659,126.99398
553,서울특별시,당주동,서울특별시 당주동,37.5716796,126.9739063
585,서울특별시,구기동,서울특별시 구기동,37.609029,126.9573925
787,서울특별시,연건동,서울특별시 연건동,37.5784056,126.9999208
1561,서울특별시,충신동,서울특별시 충신동,37.57459,127.00537
3319,서울특별시,옥인동,서울특별시 옥인동,37.58348,126.96385
5048,서울특별시,장충동2가,서울특별시 장충동2가,37.5541467,127.0002445
5050,서울특별시,신당동,서울특별시 신당동,37.565196900000004,127.01321661206495
5091,서울특별시,순화동,서울특별시 순화동,37.5623,126.97037
5093,서울특별시,중림동,서울특별시 중림동,37.5567609,126.96630371330951
5099,서울특별시,만리동1가,서울특별시 만리동1가,37.55575,126.96685
5100,서울특별시,회현동1가,서울특별시 회현동1가,37.55689,126.98138
5104,서울특별시,산림동,서울특별시 산림동,37.56738,126.99578
5143,서울특별시,남산동2가,서울특별시 남산동2가,37.55841,126.98532
5146,서울특별시,인현동2가,서울특별시 인현동2가,37.56397,126.99591
5147,서울특별시,묵정동,서울특별시 묵정동,37.5612,127.00019
5222,서울특별시,흥인동,서울특별시 흥인동,37.56738,127.01651
5235,서울특별시,충무로4가,서울특별시 충무로4가,37.56208,126.99556
5236,서울특별시,을지로5가,서울특별시 을지로5가,37.5665,127.00172
5306,서울특별시,황학동,서울특별시 황학동,37.5675499,127.02172
5447,서울특별시,장충동1가,서울특별시 장충동1가,37.56041,127.00706
5680,서울특별시,정동,서울특별시 정동,37.5661683,126.9726202
5852,서울특별시,필동3가,서울특별시 필동3가,37.5581985,126.9966383
5924,서울특별시,만리동2가,서울특별시 만리동2가,37.5549167,126.9640348
6093,서울특별시,예장동,서울특별시 예장동,37.55492,126.98941
6221,서울특별시,필동1가,서울특별시 필동1가,37.56082,126.99224
6442,서울특별시,남대문로5가,서울특별시 남대문로5가,37.5562433,126.9751334
6950,서울특별시,회현동2가,서울특별시 회현동2가,37.55833,126.98217
7036,서울특별시,남창동,서울특별시 남창동,37.55771,126.97753
8741,서울특별시,오장동,서울특별시 오장동,37.56417,127.00024
12189,서울특별시,충무로5가,서울특별시 충무로5가,37.5623267,126.9991376
12323,서울특별시,후암동,서울특별시 후암동,37.55011,126.98028
12324,서울특별시,신창동,서울특별시 신창동,37.53586,126.95441
12326,서울특별시,산천동,서울특별시 산천동,37.53558,126.95029
12337,서울특별시,원효로4가,서울특별시 원효로4가,37.53211,126.95127
12340,서울특별시,효창동,서울특별시 효창동,37.54341,126.96037
12343,서울특별시,도원동,서울특별시 도원동,37.53857,126.95576
12348,서울특별시,문배동,서울특별시 문배동,37.5367,126.96818
12351,서울특별시,한강로2가,서울특별시 한강로2가,37.53142,126.9685
12353,서울특별시,한강로3가,서울특별시 한강로3가,37.52754,126.96297
12354,서울특별시,이촌동,서울특별시 이촌동,37.519259399999996,126.96654458624175
12375,서울특별시,이태원동,서울특별시 이태원동,37.53842,126.992
12377,서울특별시,한남동,서울특별시 한남동,37.53822,127.0074
12386,서울특별시,서빙고동,서울특별시 서빙고동,37.51769075,126.99123969122317
12392,서울특별시,보광동,서울특별시 보광동,37.5270966,127.0015525
12397,서울특별시,동자동,서울특별시 동자동,37.55112,126.97251
12398,서울특별시,청파동1가,서울특별시 청파동1가,37.5488,126.96668
12420,서울특별시,용문동,서울특별시 용문동,37.538097750000006,126.95862107239697
12422,서울특별시,한강로1가,서울특별시 한강로1가,37.53517,126.97404
12473,서울특별시,청파동3가,서울특별시 청파동3가,37.5430014,126.9666002
12575,서울특별시,동빙고동,서울특별시 동빙고동,37.52215,126.99571
12685,서울특별시,원효로1가,서울특별시 원효로1가,37.537689150000006,126.96732507803657
12686,서울특별시,원효로2가,서울특별시 원효로2가,37.53321735,126.95234701063902
12693,서울특별시,청암동,서울특별시 청암동,37.53511,126.94593
12771,서울특별시,용산동2가,서울특별시 용산동2가,37.54305,126.98558
13479,서울특별시,용산동5가,서울특별시 용산동5가,37.52533,126.9730431
13710,서울특별시,갈월동,서울특별시 갈월동,37.54487,126.9715441
13843,서울특별시,원효로3가,서울특별시 원효로3가,37.53427,126.9578
14135,서울특별시,주성동,서울특별시 주성동,37.52217,126.99961
15452,서울특별시,신계동,서울특별시 신계동,37.53539,126.96462
23609,서울특별시,하왕십리동,서울특별시 하왕십리동,37.56131,127.02715
23624,서울특별시,홍익동,서울특별시 홍익동,37.5660138,127.0327281
23626,서울특별시,마장동,서울특별시 마장동,37.56743,127.04045
23646,서울특별시,사근동,서울특별시 사근동,37.5589948,127.0480281
23648,서울특별시,행당동,서울특별시 행당동,37.55783,127.03571
23684,서울특별시,응봉동,서울특별시 응봉동,37.55236,127.03356
23694,서울특별시,금호동1가,서울특별시 금호동1가,37.55286,127.02393
23704,서울특별시,금호동3가,서울특별시 금호동3가,37.54998,127.02213
23714,서울특별시,금호동4가,서울특별시 금호동4가,37.54479,127.02339
23721,서울특별시,옥수동,서울특별시 옥수동,37.54176,127.01648
23740,서울특별시,성수동1가,서울특별시 성수동1가,37.5435,127.03742
23761,서울특별시,성수동2가,서울특별시 성수동2가,37.54048,127.05601
23769,서울특별시,용답동,서울특별시 용답동,37.5613328,127.05801460358003
23805,서울특별시,도선동,서울특별시 도선동,37.56322,127.03311
23973,서울특별시,송정동,서울특별시 송정동,37.55421,127.05676
25281,서울특별시,금호동2가,서울특별시 금호동2가,37.55311,127.0211
36085,서울특별시,상왕십리동,서울특별시 상왕십리동,37.5683106,127.0245724
45740,서울특별시,중곡동,서울특별시 중곡동,37.563443500000005,127.0880807785108
45742,서울특별시,구의동,서울특별시 구의동,37.54448955,127.08746775824949
45769,서울특별시,광장동,서울특별시 광장동,37.54711,127.10414
45804,서울특별시,자양동,서울특별시 자양동,37.53169045,127.07494767413708
45843,서울특별시,화양동,서울특별시 화양동,37.54408,127.06895
45844,서울특별시,군자동,서울특별시 군자동,37.5532345,127.071936
48859,서울특별시,능동,서울특별시 능동,37.55444,127.08156
59052,서울특별시,용두동,서울특별시 용두동,37.57616,127.03476
59054,서울특별시,제기동,서울특별시 제기동,37.5783784,127.0344672
59061,서울특별시,전농동,서울특별시 전농동,37.5806,127.05543
59079,서울특별시,답십리동,서울특별시 답십리동,37.57002,127.05467
59123,서울특별시,장안동,서울특별시 장안동,37.57105,127.06806
59189,서울특별시,청량리동,서울특별시 청량리동,37.5882073,127.046251807744
59201,서울특별시,회기동,서울특별시 회기동,37.59433,127.05178
59206,서울특별시,휘경동,서울특별시 휘경동,37.58773,127.06526
59241,서울특별시,이문동,서울특별시 이문동,37.60021,127.06124
59499,서울특별시,신설동,서울특별시 신설동,37.5745192,127.0254473
80589,서울특별시,면목동,서울특별시 면목동,37.5817944,127.09104236297874
80643,서울특별시,상봉동,서울특별시 상봉동,37.60002,127.09283
80662,서울특별시,중화동,서울특별시 중화동,37.59755,127.07783
80689,서울특별시,묵동,서울특별시 묵동,37.61083,127.08109
80726,서울특별시,망우동,서울특별시 망우동,37.60086375,127.1076268962394
80732,서울특별시,신내동,서울특별시 신내동,37.61071285,127.09312767202238
101296,서울특별시,돈암동,서울특별시 돈암동,37.59785535,127.02098648548665
101370,서울특별시,동소문동4가,서울특별시 동소문동4가,37.5914,127.0103
101376,서울특별시,동소문동7가,서울특별시 동소문동7가,37.59584,127.01395
101379,서울특별시,삼선동3가,서울특별시 삼선동3가,37.58635,127.01311
101380,서울특별시,삼선동4가,서울특별시 삼선동4가,37.58935,127.01307
101382,서울특별시,삼선동5가,서울특별시 삼선동5가,37.58811,127.01573
101384,서울특별시,안암동1가,서울특별시 안암동1가,37.58774,127.02097
101386,서울특별시,안암동3가,서울특별시 안암동3가,37.58371,127.02359
101388,서울특별시,보문동6가,서울특별시 보문동6가,37.58047,127.01856
101390,서울특별시,보문동3가,서울특별시 보문동3가,37.58419,127.01622
101392,서울특별시,정릉동,서울특별시 정릉동,37.6167954,126.99729980019457
101448,서울특별시,길음동,서울특별시 길음동,37.6085308,127.0201946
101465,서울특별시,종암동,서울특별시 종암동,37.59631,127.03333
101500,서울특별시,하월곡동,서울특별시 하월곡동,37.60444,127.03764
101542,서울특별시,상월곡동,서울특별시 상월곡동,37.60607,127.04629
101547,서울특별시,장위동,서울특별시 장위동,37.61602205,127.05024999283457
101552,서울특별시,석관동,서울특별시 석관동,37.60789,127.06116
101677,서울특별시,보문동2가,서울특별시 보문동2가,37.58547,127.01799
102003,서울특별시,동소문동5가,서울특별시 동소문동5가,37.59112,127.01481
102469,서울특별시,동소문동6가,서울특별시 동소문동6가,37.5932,127.01369
102474,서울특별시,삼선동2가,서울특별시 삼선동2가,37.58438,127.0102
102802,서울특별시,성북동,서울특별시 성북동,37.59552,126.99215
102937,서울특별시,동선동3가,서울특별시 동선동3가,37.5955726,127.0172776
103608,서울특별시,안암동4가,서울특별시 안암동4가,37.58079,127.02558
104225,서울특별시,동선동5가,서울특별시 동선동5가,37.59588,127.01651
105496,서울특별시,동선동4가,서울특별시 동선동4가,37.59457,127.0185
110365,서울특별시,동선동1가,서울특별시 동선동1가,37.59202,127.01799
111990,서울특별시,보문동4가,서울특별시 보문동4가,37.58255,127.02114
121112,서울특별시,성북동1가,서울특별시 성북동1가,37.5937602,127.0039977
134104,서울특별시,미아동,서울특별시 미아동,37.628995,127.02575433718266
134175,서울특별시,번동,서울특별시 번동,37.62929,127.03684
134197,서울특별시,수유동,서울특별시 수유동,37.636597,127.0043825133653
134217,서울특별시,우이동,서울특별시 우이동,37.6575291,127.0089505
145853,서울특별시,쌍문동,서울특별시 쌍문동,37.65293455,127.02493658713578
145963,서울특별시,방학동,서울특별시 방학동,37.66442,127.03333
146046,서울특별시,창동,서울특별시 창동,37.6534371,127.0488204
146300,서울특별시,도봉동,서울특별시 도봉동,37.6852654,127.03035483415854
175984,서울특별시,월계동,서울특별시 월계동,37.6289,127.0567
176075,서울특별시,공릉동,서울특별시 공릉동,37.63021,127.08818
176211,서울특별시,하계동,서울특별시 하계동,37.63793,127.07251
176296,서울특별시,상계동,서울특별시 상계동,37.66682525,127.07222636796388
176736,서울특별시,중계동,서울특별시 중계동,37.65098145,127.08102589582589
241122,서울특별시,수색동,서울특별시 수색동,37.585187250000004,126.8948584489098
241136,서울특별시,녹번동,서울특별시 녹번동,37.60408794999999,126.93172334972789
241147,서울특별시,불광동,서울특별시 불광동,37.6160647,126.9339579
241173,서울특별시,갈현동,서울특별시 갈현동,37.62058,126.91102
241188,서울특별시,구산동,서울특별시 구산동,37.61228115,126.90826582986259
241202,서울특별시,대조동,서울특별시 대조동,37.612610000000004,126.92278351858204
241205,서울특별시,응암동,서울특별시 응암동,37.59265725,126.9216113631233
241227,서울특별시,역촌동,서울특별시 역촌동,37.605,126.91198
241232,서울특별시,신사동,서울특별시 신사동,37.52232055,127.02770186675215
241270,서울특별시,증산동,서울특별시 증산동,37.58234,126.90612
242157,서울특별시,진관동,서울특별시 진관동,37.642116900000005,126.93543045855546
262930,서울특별시,충정로3가,서울특별시 충정로3가,37.5618374,126.9616577
262933,서울특별시,천연동,서울특별시 천연동,37.5682303,126.9605136
262935,서울특별시,영천동,서울특별시 영천동,37.5708668,126.9596744
262940,서울특별시,현저동,서울특별시 현저동,37.57386,126.9541
262954,서울특별시,홍제동,서울특별시 홍제동,37.5871,126.94676
263000,서울특별시,대현동,서울특별시 대현동,37.56058,126.94496
263012,서울특별시,연희동,서울특별시 연희동,37.57234,126.93084
263037,서울특별시,홍은동,서울특별시 홍은동,37.5933933,126.93759641568691
263084,서울특별시,북가좌동,서울특별시 북가좌동,37.57953,126.91156
263096,서울특별시,남가좌동,서울특별시 남가좌동,37.57663705,126.92106500393953
263140,서울특별시,북아현동,서울특별시 북아현동,37.56348,126.95426
263219,서울특별시,창천동,서울특별시 창천동,37.55844,126.93363
263327,서울특별시,냉천동,서울특별시 냉천동,37.56644,126.96208
263624,서울특별시,충정로2가,서울특별시 충정로2가,37.56423,126.96346
264460,서울특별시,미근동,서울특별시 미근동,37.56343,126.96689
264560,서울특별시,합동,서울특별시 합동,37.56092,126.96575
280488,서울특별시,아현동,서울특별시 아현동,37.550546999999995,126.95246389042379
280489,서울특별시,공덕동,서울특별시 공덕동,37.549927049999994,126.95928971994923
280500,서울특별시,신공덕동,서울특별시 신공덕동,37.5447,126.95606
280516,서울특별시,도화동,서울특별시 도화동,37.5386394,126.94924282127039
280543,서울특별시,용강동,서울특별시 용강동,37.5415852,126.94263151869309
280550,서울특별시,토정동,서울특별시 토정동,37.5401495,126.941228
280555,서울특별시,마포동,서울특별시 마포동,37.53672,126.94288
280557,서울특별시,대흥동,서울특별시 대흥동,37.551004250000005,126.94194473035297
280566,서울특별시,염리동,서울특별시 염리동,37.55018115,126.9478720005446
280577,서울특별시,노고산동,서울특별시 노고산동,37.5536471,126.9374998
280587,서울특별시,신수동,서울특별시 신수동,37.54620345,126.9359375116903
280603,서울특별시,현석동,서울특별시 현석동,37.54254,126.93469
280611,서울특별시,창전동,서울특별시 창전동,37.55007,126.92938
280640,서울특별시,신정동,서울특별시 신정동,37.54305,126.9311
280643,서울특별시,서교동,서울특별시 서교동,37.5550706,126.92382487891514
280649,서울특별시,동교동,서울특별시 동교동,37.5571419,126.9261901
280650,서울특별시,합정동,서울특별시 합정동,37.54678,126.9084
280654,서울특별시,망원동,서울특별시 망원동,37.556024050000005,126.90097513605555
280684,서울특별시,연남동,서울특별시 연남동,37.56258,126.92196
280692,서울특별시,성산동,서울특별시 성산동,37.56775,126.90263
280711,서울특별시,중동,서울특별시 중동,37.57191,126.90557
280723,서울특별시,상암동,서울특별시 상암동,37.57157235,126.87280634672527
280868,서울특별시,상수동,서울특별시 상수동,37.54743,126.92473
285462,서울특별시,하중동,서울특별시 하중동,37.54365,126.92838
299194,서울특별시,구수동,서울특별시 구수동,37.54616,126.93299
303778,서울특별시,목동,서울특별시 목동,37.5261241,126.8645174
303823,서울특별시,신월동,서울특별시 신월동,37.52782,126.83692
336768,서울특별시,염창동,서울특별시 염창동,37.55534725,126.87252829335478
336798,서울특별시,등촌동,서울특별시 등촌동,37.552056,126.86156493348459
336843,서울특별시,화곡동,서울특별시 화곡동,37.542134000000004,126.84417516520307
336923,서울특별시,가양동,서울특별시 가양동,37.56788385,126.84984883679246
336971,서울특별시,마곡동,서울특별시 마곡동,37.56619,126.8255083
336979,서울특별시,내발산동,서울특별시 내발산동,37.5538883,126.8377001
337045,서울특별시,방화동,서울특별시 방화동,37.57682,126.81422
339327,서울특별시,공항동,서울특별시 공항동,37.5556799,126.79312568532687
375651,서울특별시,신도림동,서울특별시 신도림동,37.50941,126.88285
375683,서울특별시,구로동,서울특별시 구로동,37.4945849,126.8845477
375820,서울특별시,고척동,서울특별시 고척동,37.5023851,126.86285013540632
375850,서울특별시,개봉동,서울특별시 개봉동,37.49461445,126.85621083394557
375916,서울특별시,오류동,서울특별시 오류동,37.4943466,126.8445367
375959,서울특별시,궁동,서울특별시 궁동,37.5006694,126.8280726
375964,서울특별시,항동,서울특별시 항동,37.4813204,126.8244434
376169,서울특별시,가리봉동,서울특별시 가리봉동,37.4838745,126.8889756
376907,서울특별시,온수동,서울특별시 온수동,37.4945527,126.820444
