,city,dong,addr_kr,latitude,longitude
385477,서울특별시,천왕동,서울특별시 천왕동,37.4809508,126.8389546
408232,서울특별시,가산동,서울특별시 가산동,37.4751631,126.88629613586181
408243,서울특별시,독산동,서울특별시 독산동,37.468399,126.8979571
408293,서울특별시,시흥동,서울특별시 시흥동,37.4507049,126.9085555
418954,서울특별시,영등포동,서울특별시 영등포동,37.5222786,126.90785736304467
418968,서울특별시,영등포동1가,서울특별시 영등포동1가,37.51509,126.91423
418969,서울특별시,영등포동7가,서울특별시 영등포동7가,,
418977,서울특별시,영등포동8가,서울특별시 영등포동8가,37.52872,126.90411
418981,서울특별시,여의도동,서울특별시 여의도동,37.5284646,126.93005217324125
419002,서울특별시,당산동1가,서울특별시 당산동1가,37.5223052,126.8990946
419007,서울특별시,당산동2가,서울특별시 당산동2가,37.5224036,126.89391
419017,서울특별시,당산동3가,서울특별시 당산동3가,37.52616,126.89724
419022,서울특별시,당산동4가,서울특별시 당산동4가,37.52915,126.89894
419038,서울특별시,당산동5가,서울특별시 당산동5가,37.53208,126.90102
419043,서울특별시,당산동,서울특별시 당산동,37.5346241,126.9065487
419054,서울특별시,도림동,서울특별시 도림동,37.50872,126.90113
419059,서울특별시,문래동3가,서울특별시 문래동3가,37.51702,126.89591
419065,서울특별시,문래동4가,서울특별시 문래동4가,37.514477,126.8898892
419068,서울특별시,문래동5가,서울특별시 문래동5가,37.51588,126.88411
419076,서울특별시,문래동6가,서울특별시 문래동6가,37.51938,126.88467
419097,서울특별시,양평동1가,서울특별시 양평동1가,37.52309,126.88868
419107,서울특별시,양평동2가,서울특별시 양평동2가,37.52357,126.88288
419114,서울특별시,양평동3가,서울특별시 양평동3가,37.5282501,126.8914746
419137,서울특별시,양평동4가,서울특별시 양평동4가,37.53689,126.89638
419140,서울특별시,양평동5가,서울특별시 양평동5가,37.53906,126.8928
419144,서울특별시,양평동6가,서울특별시 양평동6가,37.5418285,126.890214
419146,서울특별시,신길동,서울특별시 신길동,37.5065214,126.91191077679022
419183,서울특별시,대림동,서울특별시 대림동,37.4957573,126.899936
419623,서울특별시,문래동2가,서울특별시 문래동2가,37.5128036,126.8929788
421029,서울특별시,영등포동5가,서울특별시 영등포동5가,37.52095,126.9066
430559,서울특별시,당산동6가,서울특별시 당산동6가,37.53644,126.89902
430627,서울특별시,영등포동4가,서울특별시 영등포동4가,37.51777,126.90368
431185,서울특별시,영등포동2가,서울특별시 영등포동2가,37.52125,126.91222
435730,서울특별시,영등포동3가,서울특별시 영등포동3가,37.51811,126.90866
446946,서울특별시,노량진동,서울특별시 노량진동,37.51261305,126.9421239952394
446966,서울특별시,상도동,서울특별시 상도동,37.4988159,126.9441045
447004,서울특별시,상도1동,서울특별시 상도1동,37.49993085,126.95219024134829
447008,서울특별시,본동,서울특별시 본동,37.51337,126.95477
447016,서울특별시,흑석동,서울특별시 흑석동,37.5064393,126.963687
447025,서울특별시,사당동,서울특별시 사당동,37.48507995,126.97049486573837
447067,서울특별시,대방동,서울특별시 대방동,37.5067997,126.92913492678356
447087,서울특별시,신대방동,서울특별시 신대방동,37.49101785,126.91639707374016
447414,서울특별시,동작동,서울특별시 동작동,37.5028911,126.9775288
471178,서울특별시,봉천동,서울특별시 봉천동,37.484665,126.9484961
471309,서울특별시,신림동,서울특별시 신림동,37.48682825,126.92826657522511
471362,서울특별시,남현동,서울특별시 남현동,37.4715479,126.9764934
491808,서울특별시,방배동,서울특별시 방배동,37.478793749999994,126.99292253243601
491849,서울특별시,양재동,서울특별시 양재동,37.4690298,127.03879366778062
491865,서울특별시,우면동,서울특별시 우면동,37.4647545,127.0188666
491868,서울특별시,잠원동,서울특별시 잠원동,37.518254400000004,127.01240284968915
491906,서울특별시,반포동,서울특별시 반포동,37.50405035,127.00175976523576
491934,서울특별시,서초동,서울특별시 서초동,37.48844065,127.01644172675934
509694,서울특별시,신원동,서울특별시 신원동,37.44505,127.05985
513137,서울특별시,내곡동,서울특별시 내곡동,37.4534615,127.0664442
525004,서울특별시,역삼동,서울특별시 역삼동,37.49988,127.03856
525034,서울특별시,개포동,서울특별시 개포동,37.4890796,127.0660515
525071,서울특별시,청담동,서울특별시 청담동,37.52575355,127.0523217253381
525094,서울특별시,삼성동,서울특별시 삼성동,37.513742199999996,127.05544630232768
525115,서울특별시,대치동,서울특별시 대치동,37.4989205,127.0657856909771
525139,서울특별시,논현동,서울특별시 논현동,37.5123018,127.0294935
525158,서울특별시,압구정동,서울특별시 압구정동,37.5300432,127.0313346
525172,서울특별시,일원동,서울특별시 일원동,37.48754,127.08705
525185,서울특별시,수서동,서울특별시 수서동,37.48445,127.09838
525203,서울특별시,도곡동,서울특별시 도곡동,37.4878395,127.0438569
541339,서울특별시,세곡동,서울특별시 세곡동,37.4708665,127.10335105674744
550351,서울특별시,자곡동,서울특별시 자곡동,37.4725141,127.0987522
550359,서울특별시,율현동,서울특별시 율현동,37.4714,127.1113
568626,서울특별시,잠실동,서울특별시 잠실동,37.5122807,127.0855986
568650,서울특별시,신천동,서울특별시 신천동,37.5184928,127.1030779
568671,서울특별시,풍납동,서울특별시 풍납동,37.53374445,127.11503175392201
568694,서울특별시,송파동,서울특별시 송파동,37.504264250000006,127.11570790558729
568706,서울특별시,석촌동,서울특별시 석촌동,37.5024827,127.103495
568709,서울특별시,삼전동,서울특별시 삼전동,37.5014521,127.0901512
568712,서울특별시,가락동,서울특별시 가락동,37.49488385,127.11878497546454
568752,서울특별시,문정동,서울특별시 문정동,37.4850937,127.11931437136715
568775,서울특별시,장지동,서울특별시 장지동,37.4798337,127.1310225
568777,서울특별시,방이동,서울특별시 방이동,37.511304949999996,127.11879300480555
568807,서울특별시,오금동,서울특별시 오금동,37.50355,127.13379
568817,서울특별시,거여동,서울특별시 거여동,37.490687,127.14691602020021
568830,서울특별시,마천동,서울특별시 마천동,37.49803,127.15167
613320,서울특별시,명일동,서울특별시 명일동,37.54841,127.15158
613357,서울특별시,고덕동,서울특별시 고덕동,37.56528,127.15761
613370,서울특별시,상일동,서울특별시 상일동,37.5567762,127.1667789
613385,서울특별시,길동,서울특별시 길동,37.5383683,127.1402049
613430,서울특별시,둔촌동,서울특별시 둔촌동,37.5278024,127.1362433
613459,서울특별시,암사동,서울특별시 암사동,37.5582352,127.1308542
613498,서울특별시,성내동,서울특별시 성내동,37.52998,127.12875
613550,서울특별시,천호동,서울특별시 천호동,37.54294,127.12733
617728,서울특별시,강일동,서울특별시 강일동,37.56723,127.1713
650921,부산광역시,영주동,부산광역시 영주동,35.11209,129.03294
650927,부산광역시,대청동4가,부산광역시 대청동4가,35.10634,129.02998
650928,부산광역시,보수동1가,부산광역시 보수동1가,35.10617,129.02549
650929,부산광역시,부평동2가,부산광역시 부평동2가,35.1007,129.0258
650930,부산광역시,부평동4가,부산광역시 부평동4가,35.10209,129.02284
650931,부산광역시,신창동2가,부산광역시 신창동2가,35.10134,129.0294
650940,부산광역시,동광동5가,부산광역시 동광동5가,35.10746,129.03427
650942,부산광역시,신창동1가,부산광역시 신창동1가,35.10125,129.03024
651002,부산광역시,보수동3가,부산광역시 보수동3가,35.1043,129.02247
651013,부산광역시,보수동2가,부산광역시 보수동2가,35.10516,129.02343
651024,부산광역시,대창동1가,부산광역시 대창동1가,35.10823,129.03627
651571,부산광역시,중앙동4가,부산광역시 중앙동4가,35.10788,129.03738
651909,부산광역시,대청동2가,부산광역시 대청동2가,35.1021182,129.0309723
652213,부산광역시,대청동1가,부산광역시 대청동1가,35.10387,129.03277
652950,부산광역시,동대신동1가,부산광역시 동대신동1가,35.11024,129.02232
652951,부산광역시,동대신동2가,부산광역시 동대신동2가,35.11355,129.0229
652954,부산광역시,동대신동3가,부산광역시 동대신동3가,35.11625,129.01882
652958,부산광역시,서대신동1가,부산광역시 서대신동1가,,
652962,부산광역시,서대신동2가,부산광역시 서대신동2가,35.1096,129.01228
652963,부산광역시,서대신동3가,부산광역시 서대신동3가,35.1169101,129.0114067
652970,부산광역시,부민동3가,부산광역시 부민동3가,35.10387,129.01657
652972,부산광역시,토성동1가,부산광역시 토성동1가,35.09962,129.02302
652974,부산광역시,토성동5가,부산광역시 토성동5가,35.09748,129.02185
652978,부산광역시,남부민동,부산광역시 남부민동,35.0866446,129.02288
652981,부산광역시,암남동,부산광역시 암남동,35.0751352,129.0152617
653019,부산광역시,부용동1가,부산광역시 부용동1가,35.10662,129.02116
653167,부산광역시,토성동3가,부산광역시 토성동3가,,
653168,부산광역시,아미동2가,부산광역시 아미동2가,35.10033,129.0144
653235,부산광역시,부민동1가,부산광역시 부민동1가,35.10346,129.02058
653254,부산광역시,충무동2가,부산광역시 충무동2가,35.09531,129.02238
653547,부산광역시,토성동2가,부산광역시 토성동2가,35.1007,129.02154
655809,부산광역시,초장동,부산광역시 초장동,35.0958071,129.0190172
660060,부산광역시,초량동,부산광역시 초량동,35.12144,129.04098
660070,부산광역시,수정동,부산광역시 수정동,35.1305163,129.0413108
660080,부산광역시,좌천동,부산광역시 좌천동,35.1335788,129.0517546
660085,부산광역시,범일동,부산광역시 범일동,35.13408,129.0612
664898,부산광역시,대평동1가,부산광역시 대평동1가,35.09106,129.03457
664901,부산광역시,남항동1가,부산광역시 남항동1가,35.09016,129.03938
664903,부산광역시,남항동3가,부산광역시 남항동3가,35.0857,129.03712
664904,부산광역시,영선동2가,부산광역시 영선동2가,35.08821,129.04243
664906,부산광역시,영선동3가,부산광역시 영선동3가,35.08589,129.0415
664907,부산광역시,영선동4가,부산광역시 영선동4가,35.08095,129.0435
664915,부산광역시,신선동2가,부산광역시 신선동2가,35.08692,129.04689
664916,부산광역시,봉래동1가,부산광역시 봉래동1가,35.09411,129.04022
664921,부산광역시,봉래동2가,부산광역시 봉래동2가,35.0935,129.04219
664923,부산광역시,봉래동3가,부산광역시 봉래동3가,35.0934,129.04483
664924,부산광역시,봉래동4가,부산광역시 봉래동4가,35.0919335,129.0496044
664926,부산광역시,봉래동5가,부산광역시 봉래동5가,35.09327,129.05238
664928,부산광역시,청학동,부산광역시 청학동,35.09106,129.06497
664939,부산광역시,동삼동,부산광역시 동삼동,35.0751315,129.0728955
665109,부산광역시,대교동2가,부산광역시 대교동2가,35.09164,129.04109
665641,부산광역시,영선동1가,부산광역시 영선동1가,35.09037,129.04403
666132,부산광역시,남항동2가,부산광역시 남항동2가,35.0884,129.03822
667706,부산광역시,신선동3가,부산광역시 신선동3가,,
670521,부산광역시,대교동1가,부산광역시 대교동1가,35.09269,129.03822
676270,부산광역시,양정동,부산광역시 양정동,35.1729981,129.0701213
676298,부산광역시,전포동,부산광역시 전포동,35.1572828,129.0745022
676332,부산광역시,부전동,부산광역시 부전동,35.1569988,129.058582
676341,부산광역시,범천동,부산광역시 범천동,35.14925,129.05386
676358,부산광역시,연지동,부산광역시 연지동,35.1725741,129.0539533
676373,부산광역시,초읍동,부산광역시 초읍동,35.1791327,129.0489923
676385,부산광역시,부암동,부산광역시 부암동,35.1686813,129.0426011
676435,부산광역시,당감동,부산광역시 당감동,35.1666831,129.033972
676495,부산광역시,가야동,부산광역시 가야동,35.1518451,129.0343533
676521,부산광역시,개금동,부산광역시 개금동,35.1527311,129.0213975
677668,부산광역시,범전동,부산광역시 범전동,35.1675752,129.0632799
726907,부산광역시,명장동,부산광역시 명장동,35.20755,129.10356
726919,부산광역시,안락동,부산광역시 안락동,35.1955604,129.1062237
726982,부산광역시,낙민동,부산광역시 낙민동,35.1990492,129.0897188
727010,부산광역시,복천동,부산광역시 복천동,35.2068337,129.0926141
727027,부산광역시,수안동,부산광역시 수안동,35.2014054,129.0836159
727036,부산광역시,명륜동,부산광역시 명륜동,35.2106872,129.0816077
727051,부산광역시,온천동,부산광역시 온천동,35.2158722,129.07023
727124,부산광역시,사직동,부산광역시 사직동,35.1983566,129.0653657
727268,부산광역시,칠산동,부산광역시 칠산동,35.2049318,129.0876475
759846,부산광역시,대연동,부산광역시 대연동,35.1343823,129.0938404
759915,부산광역시,용호동,부산광역시 용호동,35.1190255,129.1126529
760021,부산광역시,용당동,부산광역시 용당동,35.1172098,129.0957209
760044,부산광역시,문현동,부산광역시 문현동,35.1387673,129.0712954
760098,부산광역시,우암동,부산광역시 우암동,35.1257662,129.07514
760117,부산광역시,감만동,부산광역시 감만동,35.1165445,129.0835595
797767,부산광역시,금곡동,부산광역시 금곡동,35.2585765,129.0138853
797841,부산광역시,화명동,부산광역시 화명동,35.2326638,129.010709
798090,부산광역시,만덕동,부산광역시 만덕동,35.2116694,129.0355986
798152,부산광역시,덕천동,부산광역시 덕천동,35.2122143,129.0115542
798223,부산광역시,구포동,부산광역시 구포동,35.19957,129.00564
846258,부산광역시,반송동,부산광역시 반송동,35.2263679,129.1473085
846282,부산광역시,반여동,부산광역시 반여동,35.2044407,129.1219722
846418,부산광역시,재송동,부산광역시 재송동,35.1858554,129.124651
846506,부산광역시,우동,부산광역시 우동,35.1618397,129.1427761
846608,부산광역시,중동,부산광역시 중동,35.1635017,129.1744702
846673,부산광역시,좌동,부산광역시 좌동,35.1781799,129.1759973
847006,부산광역시,송정동,부산광역시 송정동,35.1836256,129.2021692
917265,부산광역시,괴정동,부산광역시 괴정동,35.1002359,128.9935408
917295,부산광역시,당리동,부산광역시 당리동,35.1071561,128.9768898
917316,부산광역시,하단동,부산광역시 하단동,35.1114947,128.9595583
917378,부산광역시,신평동,부산광역시 신평동,35.097,128.95831
917404,부산광역시,장림동,부산광역시 장림동,35.07509,128.96829
917435,부산광역시,다대동,부산광역시 다대동,35.0582357,128.9713819
917543,부산광역시,구평동,부산광역시 구평동,35.0715931,128.9902532
917548,부산광역시,감천동,부산광역시 감천동,35.0885858,129.004687
963373,부산광역시,청룡동,부산광역시 청룡동,35.28324,129.07324
963385,부산광역시,남산동,부산광역시 남산동,35.2680875,129.0897851
963402,부산광역시,구서동,부산광역시 구서동,35.2534821,129.0884377
963463,부산광역시,장전동,부산광역시 장전동,35.2335057,129.0831656
963474,부산광역시,부곡동,부산광역시 부곡동,35.2339453,129.093848
963573,부산광역시,서동,부산광역시 서동,35.21649,129.1033187
963770,부산광역시,금사동,부산광역시 금사동,35.224064,129.1135607
964089,부산광역시,회동동,부산광역시 회동동,35.23105,129.12173
988598,부산광역시,신호동,부산광역시 신호동,35.0870837,128.8770511
988703,부산광역시,명지동,부산광역시 명지동,35.1071356,128.9179423
992210,부산광역시,지사동,부산광역시 지사동,35.147911,128.828341
996255,부산광역시,거제동,부산광역시 거제동,35.18762,129.06912
996337,부산광역시,연산동,부산광역시 연산동,35.1834421,129.0899339
1022493,부산광역시,망미동,부산광역시 망미동,35.1751853,129.1050135
1022523,부산광역시,수영동,부산광역시 수영동,35.1706,129.11705
1022529,부산광역시,민락동,부산광역시 민락동,35.1585693,129.127121
1022554,부산광역시,광안동,부산광역시 광안동,35.1590134,129.113064
1022677,부산광역시,남천동,부산광역시 남천동,35.1446789,129.1100882
1043737,부산광역시,삼락동,부산광역시 삼락동,35.1837761,128.9791895
1043738,부산광역시,모라동,부산광역시 모라동,35.1855773,128.9938869
1043775,부산광역시,덕포동,부산광역시 덕포동,35.1754906,128.9854608
1043795,부산광역시,괘법동,부산광역시 괘법동,35.1635445,128.9855211
1043804,부산광역시,감전동,부산광역시 감전동,35.1541079,128.9800713
1043805,부산광역시,주례동,부산광역시 주례동,35.1499292,129.0060707
1043879,부산광역시,학장동,부산광역시 학장동,35.1422194,128.9843177
1043931,부산광역시,엄궁동,부산광역시 엄궁동,35.1253561,128.9725345
1073099,부산광역시,기장읍 동부리,부산광역시 동부리,35.24774,129.20767
1073122,부산광역시,기장읍 교리,부산광역시 교리,35.25201,129.21754
1073133,부산광역시,기장읍 서부리,부산광역시 서부리,35.2474,129.19778
1073140,부산광역시,기장읍 대라리,부산광역시 대라리,35.23656,129.20855
1073163,부산광역시,기장읍 청강리,부산광역시 청강리,35.22288,129.21032
1073177,부산광역시,정관읍 달산리,부산광역시 달산리,35.32225,129.19944
1073247,부산광역시,일광면 삼성리,부산광역시 삼성리,35.2664001,129.2313033
1073377,부산광역시,일광면 이천리,부산광역시 이천리,35.2692314,129.2386422
1073579,부산광역시,기장읍 대변리,부산광역시 대변리,35.22599,129.22926
1073974,부산광역시,정관읍 방곡리,부산광역시 방곡리,35.32853,129.18855
1074051,부산광역시,정관읍 용수리,부산광역시 용수리,35.33662,129.17312
1074100,부산광역시,정관읍 매학리,부산광역시 매학리,35.31609,129.16806
1074165,부산광역시,정관읍 모전리,부산광역시 모전리,35.33772,129.16113
1075539,부산광역시,기장읍 내리,부산광역시 내리,35.20957,129.18316
1083123,부산광역시,철마면 고촌리,부산광역시 고촌리,35.24474,129.16156
1090197,부산광역시,장안읍 명례리,부산광역시 명례리,35.3747664,129.2573074
1091655,부산광역시,장안읍 좌천리,부산광역시 좌천리,35.31551,129.24226
1092821,서울특별시,교남동,서울특별시 교남동,37.5716654,126.96339035786244
1093070,서울특별시,효제동,서울특별시 효제동,37.5732,127.00299
1184449,부산광역시,충무동1가,부산광역시 충무동1가,35.09548,129.02423
1209136,부산광역시,대저1동,부산광역시 대저1동,35.2135815,128.9686963
1209616,부산광역시,녹산동,부산광역시 녹산동,35.1116974,128.869001
