"구·군별(1)",구·군별(2),2017.12,2017.12,2017.12,2017.12,2017.12,2017.12,2017.12,2017.12,2017.12,2017.12,2017.12,2018.01,2018.01,2018.01,2018.01,2018.01,2018.01,2018.01,2018.01,2018.01,2018.01,2018.01
"북구",화명3동,10568,31937,15637,16300,10568,31815,15584,16231,122,53,69,10571,31921,15643,16278,10571,31800,15590,16210,121,53,68
"북구",덕천1동,7461,15637,7721,7916,7461,15557,7695,7862,80,26,54,7445,15573,7698,7875,7445,15497,7673,7824,76,25,51
"북구",덕천2동,6326,12967,6435,6532,6326,12853,6400,6453,114,35,79,6338,12920,6406,6514,6338,12811,6373,6438,109,33,76
"북구",덕천3동,5711,12193,5981,6212,5711,12125,5950,6175,68,31,37,5715,12186,5963,6223,5715,12119,5933,6186,67,30,37
"북구",만덕1동,3950,9870,4877,4993,3950,9820,4868,4952,50,9,41,3940,9819,4864,4955,3940,9770,4855,4915,49,9,40
"북구",만덕2동,10964,29516,14529,14987,10964,29438,14512,14926,78,17,61,10957,29503,14526,14977,10957,29425,14509,14916,78,17,61
"북구",만덕3동,7545,20770,10219,10551,7545,20720,10206,10514,50,13,37,7544,20747,10208,10539,7544,20698,10195,10503,49,13,36
"해운대구",소계,165002,417161,202206,214955,165002,412039,199630,212409,5122,2576,2546,165184,416956,202085,214871,165184,411827,199506,212321,5129,2579,2550
"해운대구",우1동,9810,22161,10775,11386,9810,21747,10561,11186,414,214,200,9817,22116,10737,11379,9817,21704,10525,11179,412,212,200
"해운대구",우2동,10801,29885,14356,15529,10801,29511,14158,15353,374,198,176,10839,29948,14385,15563,10839,29565,14180,15385,383,205,178
"해운대구",우3동,10382,29447,13964,15483,10382,28629,13545,15084,818,419,399,10380,29399,13955,15444,10380,28584,13537,15047,815,418,397
"해운대구",중1동,9703,23438,11427,12011,9703,22840,11077,11763,598,350,248,9736,23458,11447,12011,9736,22866,11099,11767,592,348,244
"해운대구",중2동,7168,16750,8067,8683,7168,16356,7824,8532,394,243,151,7191,16767,8067,8700,7191,16371,7825,8546,396,242,154
"해운대구",좌1동,7502,19228,9056,10172,7502,19077,8980,10097,151,76,75,7525,19273,9061,10212,7525,19124,8986,10138,149,75,74
"해운대구",좌2동,13415,33878,15781,18097,13415,33644,15675,17969,234,106,128,13421,33808,15732,18076,13421,33579,15629,17950,229,103,126
"해운대구",좌3동,6342,17715,8402,9313,6342,17576,8339,9237,139,63,76,6339,17680,8386,9294,6339,17540,8323,9217,140,63,77
"해운대구",좌4동,8522,24906,11935,12971,8522,24827,11903,12924,79,32,47,8520,24885,11936,12949,8520,24804,11904,12900,81,32,49
"해운대구",송정동,4702,10401,5062,5339,4702,10284,5007,5277,117,55,62,4698,10366,5043,5323,4698,10250,4989,5261,116,54,62
"해운대구",반여1동,13391,38138,18976,19162,13391,37869,18850,19019,269,126,143,13371,38031,18928,19103,13371,37760,18803,18957,271,125,146
"해운대구",반여2동,6817,14084,6938,7146,6817,13983,6903,7080,101,35,66,6806,14030,6896,7134,6806,13927,6860,7067,103,36,67
"해운대구",반여3동,4877,10417,5079,5338,4877,10352,5057,5295,65,22,43,4872,10364,5047,5317,4872,10300,5026,5274,64,21,43
"해운대구",반여4동,5568,16219,8006,8213,5568,16174,7995,8179,45,11,34,5564,16192,7999,8193,5564,16149,7989,8160,43,10,33
"해운대구",반송1동,8406,17268,8682,8586,8406,16499,8316,8183,769,366,403,8373,17206,8659,8547,8373,16422,8283,8139,784,376,408
"해운대구",반송2동,12459,26904,13163,13741,12459,26726,13102,13624,178,61,117,12419,26746,13087,13659,12419,26572,13028,13544,174,59,115
"해운대구",재송1동,13272,37502,18491,19011,13272,37259,18361,18898,243,130,113,13461,37980,18719,19261,13461,37737,18589,19148,243,130,113
"해운대구",재송2동,11865,28820,14046,14774,11865,28686,13977,14709,134,69,65,11852,28707,14001,14706,11852,28573,13931,14642,134,70,64
"사하구",소계,137679,338112,169379,168733,137679,333301,166434,166867,4811,2945,1866,137872,337909,169320,168589,137872,333089,166361,166728,4820,2959,1861
"사하구",괴정1동,8638,21456,10453,11003,8638,21315,10389,10926,141,64,77,8634,21419,10436,10983,8634,21277,10374,10903,142,62,80
"사하구",괴정2동,6421,15718,7728,7990,6421,15638,7693,7945,80,35,45,6417,15691,7713,7978,6417,15611,7679,7932,80,34,46
"사하구",괴정3동,6425,14194,6800,7394,6425,14104,6772,7332,90,28,62,6485,14182,6801,7381,6485,14092,6770,7322,90,31,59
"사하구",괴정4동,5873,13807,6763,7044,5873,13726,6733,6993,81,30,51,5866,13761,6740,7021,5866,13678,6708,6970,83,32,51
"사하구",당리동,11684,30108,14805,15303,11684,29964,14763,15201,144,42,102,11699,30052,14792,15260,11699,29911,14750,15161,141,42,99
"사하구",하단1동,9620,22865,11466,11399,9620,22641,11371,11270,224,95,129,9598,22808,11439,11369,9598,22582,11344,11238,226,95,131
"사하구",하단2동,11611,26969,13359,13610,11611,26501,13152,13349,468,207,261,11615,26919,13351,13568,11615,26455,13148,13307,464,203,261
"사하구",신평1동,8678,19662,10195,9467,8678,19144,9819,9325,518,376,142,8669,19650,10200,9450,8669,19118,9809,9309,532,391,141
"사하구",신평2동,6221,16349,8347,8002,6221,15955,8066,7889,394,281,113,6214,16328,8340,7988,6214,15934,8058,7876,394,282,112
"사하구",장림1동,5769,13896,7430,6466,5769,13068,6743,6325,828,687,141,5766,13864,7424,6440,5766,13037,6738,6299,827,686,141
"사하구",장림2동,10859,28449,14480,13969,10859,28071,14282,13789,378,198,180,10897,28456,14495,13961,10897,28083,14297,13786,373,198,175
"사하구",다대1동,17015,43786,22112,21674,17015,42995,21532,21463,791,580,211,16992,43652,22041,21611,16992,42854,21453,21401,798,588,210
"사하구",다대2동,12160,30470,15021,15449,12160,30269,14949,15320,201,72,129,12167,30449,14996,15453,12167,30247,14924,15323,202,72,130
"사하구",구평동,4115,10832,5583,5249,4115,10674,5481,5193,158,102,56,4282,11259,5794,5465,4282,11103,5695,5408,156,99,57
"사하구",감천1동,8671,21822,10844,10978,8671,21554,10707,10847,268,137,131,8670,21750,10795,10955,8670,21485,10662,10823,265,133,132
"사하구",감천2동,3919,7729,3993,3736,3919,7682,3982,3700,47,11,36,3901,7669,3963,3706,3901,7622,3952,3670,47,11,36
"금정구",소계,104827,248917,121987,126930,104827,244469,120153,124316,4448,1834,2614,104870,248807,121910,126897,104870,244427,120093,124334,4380,1817,2563
"금정구",서1동,3874,7441,3773,3668,3874,7405,3763,3642,36,10,26,3868,7415,3762,3653,3868,7379,3752,3627,36,10,26
"금정구",서2동,5410,11355,5676,5679,5410,11304,5663,5641,51,13,38,5380,11289,5652,5637,5380,11238,5639,5599,51,13,38
"금정구",서3동,5732,12131,6116,6015,5732,12060,6091,5969,71,25,46,5733,12112,6113,5999,5733,12042,6089,5953,70,24,46
"금정구",금사회동동,4504,9712,5187,4525,4504,9470,5024,4446,242,163,79,4488,9677,5168,4509,4488,9436,5007,4429,241,161,80
"금정구",부곡1동,4632,9714,4719,4995,4632,9627,4696,4931,87,23,64,4628,9702,4708,4994,4628,9613,4684,4929,89,24,65
"금정구",부곡2동,7154,17775,8573,9202,7154,17708,8550,9158,67,23,44,7157,17738,8544,9194,7157,17673,8524,9149,65,20,45
"금정구",부곡3동,6984,17696,8545,9151,6984,17588,8503,9085,108,42,66,7074,17862,8630,9232,7074,17752,8586,9166,110,44,66
"금정구",부곡4동,6074,13947,6791,7156,6074,13884,6767,7117,63,24,39,6063,13904,6764,7140,6063,13841,6740,7101,63,24,39
"금정구",장전1동,9423,19550,9861,9689,9423,18020,9194,8826,1530,667,863,9352,19429,9786,9643,9352,17908,9117,8791,1521,669,852
"금정구",장전2동,5543,15587,7517,8070,5543,15124,7300,7824,463,217,246,5522,15491,7469,8022,5522,15059,7263,7796,432,206,226
"금정구",선두구동,1312,2597,1409,1188,1312,2545,1363,1182,52,46,6,1314,2598,1415,1183,1314,2547,1369,1178,51,46,5
"금정구",청룡노포동,4373,10694,5310,5384,4373,10586,5245,5341,108,65,43,4375,10675,5283,5392,4375,10572,5225,5347,103,58,45
"금정구",남산동,13912,33309,16109,17200,13912,32131,15753,16378,1178,356,822,13865,33193,16078,17115,13865,32043,15724,16319,1150,354,796
"금정구",구서1동,7339,19749,9462,10287,7339,19651,9423,10228,98,39,59,7317,19673,9435,10238,7317,19576,9397,10179,97,38,59
"금정구",구서2동,13109,35697,17177,18520,13109,35574,17142,18432,123,35,88,13101,35542,17080,18462,13101,35419,17045,18374,123,35,88
"금정구",금성동,501,1211,594,617,501,1208,593,615,3,1,2,501,1210,592,618,501,1207,591,616,3,1,2
"금정구",장전3동,4951,10752,5168,5584,4951,10584,5083,5501,168,85,83,5132,11297,5431,5866,5132,11122,5341,5781,175,90,85
"강서구",소계,47850,123079,65532,57547,47850,117382,60677,56705,5697,4855,842,47892,123120,65516,57604,47892,117428,60668,56760,5692,4848,844
"강서구",대저1동,3900,7596,4230,3366,3900,7393,4069,3324,203,161,42,3891,7579,4223,3356,3891,7374,4059,3315,205,164,41
"강서구",대저2동,3881,8583,4690,3893,3881,8380,4536,3844,203,154,49,3890,8584,4687,3897,3890,8384,4536,3848,200,151,49
"강서구",강동동,2846,5460,2994,2466,2846,5238,2805,2433,222,189,33,2838,5440,2992,2448,2838,5211,2795,2416,229,197,32
"강서구",명지1동,-,-,-,-,-,-,-,-,-,-,-,9775,26777,13385,13392,9775,26377,13189,13188,400,196,204
"강서구",명지2동,-,-,-,-,-,-,-,-,-,-,-,10047,31281,15514,15767,10047,31279,15514,15765,2,0,2
"강서구",가락동,1437,2791,1490,1301,1437,2674,1396,1278,117,94,23,1431,2781,1480,1301,1431,2664,1387,1277,117,93,24
"강서구",녹산동,13790,36752,21163,15589,13790,32268,17135,15133,4484,4028,456,13842,36797,21170,15627,13842,32316,17152,15164,4481,4018,463
"강서구",가덕도동,2184,3910,2084,1826,2184,3850,2054,1796,60,30,30,2178,3881,2065,1816,2178,3823,2036,1787,58,29,29
"강서구",명지동,19812,57987,28881,29106,19812,57579,28682,28897,408,199,209,-,-,-,-,-,-,-,-,-,-,-
"연제구",소계,85892,207729,100988,106741,85892,206742,100613,106129,987,375,612,86013,207717,100965,106752,86013,206729,100589,106140,988,376,612
"연제구",거제1동,10689,29526,14427,15099,10689,29434,14384,15050,92,43,49,10684,29488,14409,15079,10684,29396,14364,15032,92,45,47
"연제구",거제2동,4600,12595,6112,6483,4600,12557,6100,6457,38,12,26,4593,12584,6102,6482,4593,12546,6090,6456,38,12,26
"연제구",거제3동,4686,11050,5324,5726,4686,10997,5302,5695,53,22,31,4680,11044,5310,5734,4680,10993,5289,5704,51,21,30
"연제구",거제4동,4332,11689,5745,5944,4332,11652,5731,5921,37,14,23,4333,11653,5720,5933,4333,11618,5706,5912,35,14,21
"연제구",연산1동,6860,17633,8607,9026,6860,17512,8562,8950,121,45,76,6896,17744,8664,9080,6896,17624,8619,9005,120,45,75
"연제구",연산2동,6084,13586,6536,7050,6084,13510,6506,7004,76,30,46,6104,13600,6554,7046,6104,13524,6524,7000,76,30,46
"연제구",연산3동,4021,8676,4165,4511,4021,8617,4144,4473,59,21,38,4002,8631,4140,4491,4002,8573,4119,4454,58,21,37
"연제구",연산4동,8207,17584,8583,9001,8207,17483,8554,8929,101,29,72,8236,17573,8584,8989,8236,17472,8555,8917,101,29,72
"연제구",연산5동,8447,15297,7348,7949,8447,15165,7287,7878,132,61,71,8494,15334,7373,7961,8494,15199,7313,7886,135,60,75
"연제구",연산6동,7164,15465,7606,7859,7164,15389,7583,7806,76,23,53,7218,15557,7644,7913,7218,15476,7620,7856,81,24,57
"연제구",연산8동,6160,15463,7614,7849,6160,15390,7585,7805,73,29,44,6146,15411,7582,7829,6146,15338,7553,7785,73,29,44
"연제구",연산9동,14642,39165,18921,20244,14642,39036,18875,20161,129,46,83,14627,39098,18883,20215,14627,38970,18837,20133,128,46,82
"수영구",소계,79788,181725,86570,95155,79788,179996,85778,94218,1729,792,937,79922,181605,86556,95049,79922,179878,85765,94113,1727,791,936
"수영구",남천1동,6455,15153,7093,8060,6455,14952,7000,7952,201,93,108,6429,15096,7069,8027,6429,14894,6978,7916,202,91,111
"수영구",남천2동,5299,13811,6453,7358,5299,13656,6382,7274,155,71,84,5285,13748,6434,7314,5285,13594,6363,7231,154,71,83
"수영구",수영동,7530,15801,7641,8160,7530,15683,7580,8103,118,61,57,7542,15763,7627,8136,7542,15640,7563,8077,123,64,59
"수영구",망미1동,11231,27168,13034,14134,11231,27038,12990,14048,130,44,86,11232,27123,13020,14103,11232,26990,12974,14016,133,46,87
"수영구",망미2동,5322,12739,6244,6495,5322,12648,6212,6436,91,32,59,5325,12716,6242,6474,5325,12623,6208,6415,93,34,59
"수영구",광안1동,12232,26392,12573,13819,12232,26158,12472,13686,234,101,133,12289,26403,12556,13847,12289,26172,12455,13717,231,101,130
"수영구",광안2동,8516,19083,9019,10064,8516,18796,8874,9922,287,145,142,8599,19214,9088,10126,8599,18929,8945,9984,285,143,142
"수영구",광안3동,5616,10619,5100,5519,5616,10550,5072,5478,69,28,41,5626,10607,5102,5505,5626,10538,5073,5465,69,29,40
"수영구",광안4동,5615,13046,5925,7121,5615,12945,5887,7058,101,38,63,5601,12968,5896,7072,5601,12872,5861,7011,96,35,61
"수영구",민락동,11972,27913,13488,14425,11972,27570,13309,14261,343,179,164,11994,27967,13522,14445,11994,27626,13345,14281,341,177,164
"사상구",소계,97169,234624,119308,115316,97169,229219,116416,112803,5405,2892,2513,97146,234049,119019,115030,97146,228716,116148,112568,5333,2871,2462
"사상구",삼락동,3324,7099,3864,3235,3324,6679,3597,3082,420,267,153,3324,7119,3889,3230,3324,6666,3592,3074,453,297,156
"사상구",모라1동,11543,29084,14638,14446,11543,28719,14472,14247,365,166,199,11546,29064,14624,14440,11546,28697,14454,14243,367,170,197
"사상구",모라3동,6922,12555,5974,6581,6922,12488,5953,6535,67,21,46,6940,12516,5939,6577,6940,12449,5918,6531,67,21,46
"사상구",덕포1동,5248,11779,6052,5727,5248,11422,5862,5560,357,190,167,5224,11739,6049,5690,5224,11368,5852,5516,371,197,174
"사상구",덕포2동,5671,14410,7375,7035,5671,14149,7217,6932,261,158,103,5659,14344,7330,7014,5659,14085,7177,6908,259,153,106
"사상구",괘법동,10844,22990,11959,11031,10844,21861,11436,10425,1129,523,606,10853,22853,11900,10953,10853,21822,11424,10398,1031,476,555
"사상구",감전동,7154,15212,8187,7025,7154,14684,7831,6853,528,356,172,7154,15193,8180,7013,7154,14655,7821,6834,538,359,179
"사상구",주례1동,6646,17105,8738,8367,6646,16987,8688,8299,118,50,68,6667,17112,8730,8382,6667,16996,8682,8314,116,48,68
"사상구",주례2동,10568,25806,12921,12885,10568,24824,12530,12294,982,391,591,10583,25735,12887,12848,10583,24771,12499,12272,964,388,576
"사상구",주례3동,5655,14569,7167,7402,5655,14435,7103,7332,134,64,70,5653,14539,7154,7385,5653,14410,7092,7318,129,62,67
"사상구",학장동,12258,32515,16591,15924,12258,31772,16016,15756,743,575,168,12233,32426,16545,15881,12233,31691,15977,15714,735,568,167
"사상구",엄궁동,11336,31500,15842,15658,11336,31199,15711,15488,301,131,170,11310,31409,15792,15617,11310,31106,15660,15446,303,132,171
"기장군",소계,65738,163920,81662,82258,65738,161651,80067,81584,2269,1595,674,65918,164380,81874,82506,65918,162076,80250,81826,2304,1624,680
"기장군",기장읍,24467,56244,27512,28732,24467,55735,27232,28503,509,280,229,24523,56362,27562,28800,24523,55825,27259,28566,537,303,234
"기장군",장안읍,4595,9304,5077,4227,4595,8924,4737,4187,380,340,40,4597,9297,5058,4239,4597,8919,4720,4199,378,338,40
"기장군",정관읍,28191,80168,39768,40400,28191,79039,38966,40073,1129,802,327,28320,80519,39950,40569,28320,79387,39149,40238,1132,801,331
"기장군",일광읍,4541,9302,4757,4545,4541,9184,4671,4513,118,86,32,4539,9329,4779,4550,4539,9195,4677,4518,134,102,32
"기장군",철마면,3944,8902,4548,4354,3944,8769,4461,4308,133,87,46,3939,8873,4525,4348,3939,8750,4445,4305,123,80,43
